Date,Price,RSI,STATUS,%,PROFIT,LOSS
12-02-2020,111.63,73.71,HOLD,0.00,0.00,0.00
12-01-2020,112.39,75.94,HOLD,0.00,0.00,0.00
11-30-2020,109.24,72.77,HOLD,0.00,0.00,0.00
11-27-2020,109.90,74.68,HOLD,0.00,0.00,0.00
11-25-2020,111.73,80.12,HOLD,0.00,0.00,0.00
11-24-2020,111.35,79.84,HOLD,0.00,0.00,0.00
11-23-2020,97.61,61.39,HOLD,0.00,0.00,0.00
11-20-2020,94.97,53.85,HOLD,0.00,0.00,0.00
11-19-2020,94.55,52.48,HOLD,0.00,0.00,0.00
11-18-2020,93.65,49.50,HOLD,0.00,0.00,0.00
11-17-2020,93.82,50.05,HOLD,0.00,0.00,0.00
11-16-2020,95.61,56.16,HOLD,0.00,0.00,0.00
11-13-2020,94.95,54.25,HOLD,0.00,0.00,0.00
11-12-2020,93.19,48.70,HOLD,0.00,0.00,0.00
11-11-2020,94.32,52.50,HOLD,0.00,0.00,0.00
11-10-2020,94.97,54.77,HOLD,0.00,0.00,0.00
11-09-2020,95.87,58.01,HOLD,0.00,0.00,0.00
11-06-2020,95.53,57.12,HOLD,0.00,0.00,0.00
11-05-2020,95.10,56.03,HOLD,0.00,0.00,0.00
11-04-2020,95.25,56.50,HOLD,0.00,0.00,0.00
11-03-2020,93.65,52.59,HOLD,0.00,0.00,0.00
11-02-2020,91.12,45.38,HOLD,0.00,0.00,0.00
10-30-2020,90.32,42.83,HOLD,0.00,0.00,0.00
10-29-2020,91.91,46.87,HOLD,0.00,0.00,0.00
10-28-2020,90.58,42.67,HOLD,0.00,0.00,0.00
10-27-2020,92.82,48.69,HOLD,0.00,0.00,0.00
10-26-2020,92.53,47.80,HOLD,0.00,0.00,0.00
10-23-2020,95.47,57.08,HOLD,0.00,0.00,0.00
10-22-2020,93.84,52.31,HOLD,0.00,0.00,0.00
10-21-2020,94.84,55.84,HOLD,0.00,0.00,0.00
10-20-2020,95.41,57.91,HOLD,0.00,0.00,0.00
10-19-2020,95.00,56.84,HOLD,0.00,0.00,0.00
10-16-2020,95.56,58.73,HOLD,0.00,0.00,0.00
10-15-2020,96.54,62.09,HOLD,0.00,0.00,0.00
10-14-2020,95.16,59.03,HOLD,0.00,0.00,0.00
10-13-2020,96.63,64.15,HOLD,0.00,0.00,0.00
10-12-2020,95.56,61.91,HOLD,0.00,0.00,0.00
10-09-2020,93.64,57.50,HOLD,0.00,0.00,0.00
10-08-2020,91.53,51.81,HOLD,0.00,0.00,0.00
10-07-2020,90.55,48.86,HOLD,0.00,0.00,0.00
10-06-2020,88.68,42.62,HOLD,0.00,0.00,0.00
10-05-2020,89.98,46.26,HOLD,0.00,0.00,0.00
10-02-2020,90.76,48.57,HOLD,0.00,0.00,0.00
10-01-2020,91.87,52.01,HOLD,0.00,0.00,0.00
09-30-2020,91.34,50.45,HOLD,0.00,0.00,0.00
09-29-2020,89.87,45.95,HOLD,0.00,0.00,0.00
09-28-2020,90.94,48.96,HOLD,0.00,0.00,0.00
09-25-2020,89.42,44.13,HOLD,0.00,0.00,0.00
09-24-2020,88.43,40.74,HOLD,0.00,0.00,0.00
09-23-2020,86.72,34.36,HOLD,0.00,0.00,0.00
09-22-2020,86.80,34.52,HOLD,0.00,0.00,0.00
09-21-2020,85.97,31.42,HOLD,0.00,0.00,0.00
09-18-2020,88.02,35.25,HOLD,0.00,0.00,0.00
09-17-2020,88.54,36.30,HOLD,0.00,0.00,0.00
09-16-2020,89.26,37.73,HOLD,0.00,0.00,0.00
09-15-2020,88.65,35.73,HOLD,0.00,0.00,0.00
09-14-2020,88.92,36.21,HOLD,0.00,0.00,0.00
09-11-2020,90.05,38.20,HOLD,0.00,0.00,0.00
09-10-2020,90.25,38.54,HOLD,0.00,0.00,0.00
09-09-2020,91.81,41.26,HOLD,0.00,0.00,0.00
09-08-2020,89.83,35.94,HOLD,0.00,0.00,0.00
09-04-2020,91.23,38.21,HOLD,0.00,0.00,0.00
09-03-2020,92.92,41.13,HOLD,0.00,0.00,0.00
09-02-2020,94.70,44.45,HOLD,0.00,0.00,0.00
09-01-2020,93.68,41.96,HOLD,0.00,0.00,0.00
08-31-2020,96.27,46.93,HOLD,0.00,0.00,0.00
08-28-2020,94.73,43.22,HOLD,0.00,0.00,0.00
08-27-2020,96.72,47.18,HOLD,0.00,0.00,0.00
08-26-2020,104.24,69.54,HOLD,0.00,0.00,0.00
08-25-2020,102.64,66.40,HOLD,0.00,0.00,0.00
08-24-2020,102.29,65.68,HOLD,0.00,0.00,0.00
08-21-2020,100.30,61.29,HOLD,0.00,0.00,0.00
08-20-2020,98.91,57.80,HOLD,0.00,0.00,0.00
08-19-2020,99.75,60.88,HOLD,0.00,0.00,0.00
08-18-2020,99.24,59.67,HOLD,0.00,0.00,0.00
08-17-2020,100.87,65.72,HOLD,0.00,0.00,0.00
08-14-2020,98.84,61.17,HOLD,0.00,0.00,0.00
08-13-2020,97.27,57.07,HOLD,0.00,0.00,0.00
08-12-2020,99.21,64.93,HOLD,0.00,0.00,0.00
08-11-2020,96.49,57.27,HOLD,0.00,0.00,0.00
08-10-2020,97.74,63.16,HOLD,0.00,0.00,0.00
08-07-2020,96.49,59.27,HOLD,0.00,0.00,0.00
08-06-2020,95.60,56.22,HOLD,0.00,0.00,0.00
08-05-2020,95.82,57.20,HOLD,0.00,0.00,0.00
08-04-2020,95.90,57.54,HOLD,0.00,0.00,0.00
08-03-2020,94.51,53.04,HOLD,0.00,0.00,0.00
07-31-2020,93.35,48.83,HOLD,0.00,0.00,0.00
07-30-2020,93.95,51.03,HOLD,0.00,0.00,0.00
07-29-2020,95.02,55.13,HOLD,0.00,0.00,0.00
07-28-2020,95.64,57.62,HOLD,0.00,0.00,0.00
07-27-2020,95.42,56.98,HOLD,0.00,0.00,0.00
07-24-2020,95.60,57.65,HOLD,0.00,0.00,0.00
07-23-2020,96.32,60.25,HOLD,0.00,0.00,0.00
07-22-2020,97.12,63.19,HOLD,0.00,0.00,0.00
07-21-2020,96.07,60.86,HOLD,0.00,0.00,0.00
07-20-2020,97.12,64.66,HOLD,0.00,0.00,0.00
07-17-2020,95.46,61.09,HOLD,0.00,0.00,0.00
07-16-2020,96.63,65.42,HOLD,0.00,0.00,0.00
07-15-2020,95.71,63.53,HOLD,0.00,0.00,0.00
07-14-2020,94.36,60.61,HOLD,0.00,0.00,0.00
07-13-2020,92.31,55.59,HOLD,0.00,0.00,0.00
07-10-2020,91.87,54.43,HOLD,0.00,0.00,0.00
07-09-2020,91.34,53.07,HOLD,0.00,0.00,0.00
07-08-2020,90.29,50.32,HOLD,0.00,0.00,0.00
07-07-2020,90.50,50.88,HOLD,0.00,0.00,0.00
07-06-2020,89.78,49.10,HOLD,0.00,0.00,0.00
07-02-2020,93.61,59.79,HOLD,0.00,0.00,0.00
07-01-2020,93.39,59.32,HOLD,0.00,0.00,0.00
06-30-2020,92.68,57.83,HOLD,0.00,0.00,0.00
06-29-2020,93.67,60.70,HOLD,0.00,0.00,0.00
06-26-2020,92.62,58.68,HOLD,0.00,0.00,0.00
06-25-2020,93.11,60.02,HOLD,0.00,0.00,0.00
06-24-2020,90.10,54.05,HOLD,0.00,0.00,0.00
06-23-2020,89.75,53.30,HOLD,0.00,0.00,0.00
06-22-2020,90.29,54.58,HOLD,0.00,0.00,0.00
06-19-2020,88.80,51.60,HOLD,0.00,0.00,0.00
06-18-2020,90.69,55.92,HOLD,0.00,0.00,0.00
06-17-2020,89.09,52.81,HOLD,0.00,0.00,0.00
06-16-2020,91.13,57.62,HOLD,0.00,0.00,0.00
06-15-2020,89.11,53.75,HOLD,0.00,0.00,0.00
06-12-2020,87.77,50.99,HOLD,0.00,0.00,0.00
06-11-2020,89.10,53.96,HOLD,0.00,0.00,0.00
06-10-2020,91.47,59.70,HOLD,0.00,0.00,0.00
06-09-2020,92.58,62.59,HOLD,0.00,0.00,0.00
06-08-2020,93.73,65.66,HOLD,0.00,0.00,0.00
06-05-2020,92.90,64.49,HOLD,0.00,0.00,0.00
06-04-2020,93.26,65.39,HOLD,0.00,0.00,0.00
06-03-2020,94.57,68.60,HOLD,0.00,0.00,0.00
06-02-2020,96.98,74.88,HOLD,0.00,0.00,0.00
06-01-2020,96.25,74.22,HOLD,0.00,0.00,0.00
05-29-2020,97.87,78.50,HOLD,0.00,0.00,0.00
05-28-2020,97.64,78.33,HOLD,0.00,0.00,0.00
05-27-2020,87.53,68.48,HOLD,0.00,0.00,0.00
05-26-2020,85.20,65.09,HOLD,0.00,0.00,0.00
05-22-2020,81.70,58.91,HOLD,0.00,0.00,0.00
05-21-2020,81.22,57.97,HOLD,0.00,0.00,0.00
05-20-2020,79.61,54.72,HOLD,0.00,0.00,0.00
05-19-2020,79.99,55.66,HOLD,0.00,0.00,0.00
05-18-2020,78.59,52.88,HOLD,0.00,0.00,0.00
05-15-2020,75.07,44.80,HOLD,0.00,0.00,0.00
05-14-2020,75.53,45.76,HOLD,0.00,0.00,0.00
05-13-2020,74.46,43.15,HOLD,0.00,0.00,0.00
05-12-2020,76.33,46.80,HOLD,0.00,0.00,0.00
05-11-2020,77.91,50.13,HOLD,0.00,0.00,0.00
05-08-2020,78.05,50.42,HOLD,0.00,0.00,0.00
05-07-2020,76.69,47.64,HOLD,0.00,0.00,0.00
05-06-2020,75.66,45.49,HOLD,0.00,0.00,0.00
05-05-2020,76.55,47.04,HOLD,0.00,0.00,0.00
05-04-2020,77.82,49.27,HOLD,0.00,0.00,0.00
05-01-2020,77.39,48.50,HOLD,0.00,0.00,0.00
04-30-2020,79.67,52.39,HOLD,0.00,0.00,0.00
04-29-2020,80.86,54.51,HOLD,0.00,0.00,0.00
04-28-2020,80.79,54.41,HOLD,0.00,0.00,0.00
04-27-2020,80.27,53.70,HOLD,0.00,0.00,0.00
04-24-2020,74.54,44.97,HOLD,0.00,0.00,0.00
04-23-2020,74.93,45.51,HOLD,0.00,0.00,0.00
04-22-2020,77.25,48.76,HOLD,0.00,0.00,0.00
04-21-2020,77.74,49.45,HOLD,0.00,0.00,0.00
04-20-2020,79.19,51.46,HOLD,0.00,0.00,0.00
04-17-2020,81.73,55.10,HOLD,0.00,0.00,0.00
04-16-2020,80.43,53.54,HOLD,0.00,0.00,0.00
04-15-2020,78.09,50.67,HOLD,0.00,0.00,0.00
04-14-2020,79.88,53.00,HOLD,0.00,0.00,0.00
04-13-2020,76.17,48.45,HOLD,0.00,0.00,0.00
04-09-2020,77.56,50.13,HOLD,0.00,0.00,0.00
04-08-2020,79.22,52.15,HOLD,0.00,0.00,0.00
04-07-2020,76.24,48.71,HOLD,0.00,0.00,0.00
04-06-2020,76.28,48.76,HOLD,0.00,0.00,0.00
04-03-2020,70.24,41.39,HOLD,0.00,0.00,0.00
04-02-2020,70.46,41.59,HOLD,0.00,0.00,0.00
04-01-2020,72.94,43.83,HOLD,0.00,0.00,0.00
03-31-2020,73.47,44.31,HOLD,0.00,0.00,0.00
03-30-2020,79.85,50.40,HOLD,0.00,0.00,0.00
03-27-2020,77.05,47.45,HOLD,0.00,0.00,0.00
03-26-2020,78.14,48.49,HOLD,0.00,0.00,0.00
03-25-2020,76.37,46.73,HOLD,0.00,0.00,0.00
03-24-2020,79.66,49.66,HOLD,0.00,0.00,0.00
03-23-2020,76.37,46.55,HOLD,0.00,0.00,0.00
03-20-2020,75.97,46.18,HOLD,0.00,0.00,0.00
03-19-2020,70.87,41.29,HOLD,0.00,0.00,0.00
03-18-2020,65.57,35.65,HOLD,0.00,0.00,0.00
03-17-2020,76.45,43.64,HOLD,0.00,0.00,0.00
03-16-2020,67.02,31.23,SELL,-15.07,0.00,-1189.00
03-13-2020,74.70,37.47,HOLD,-5.34,0.00,-421.00
03-12-2020,70.35,30.13,HOLD,-10.85,0.00,-856.00
03-11-2020,83.67,45.22,HOLD,6.03,476.00,0.00
03-10-2020,88.06,53.41,HOLD,11.60,915.00,0.00
03-09-2020,83.51,43.57,HOLD,5.83,460.00,0.00
03-06-2020,80.24,34.32,HOLD,1.69,133.00,0.00
03-05-2020,77.99,26.64,HOLD,-1.17,0.00,-92.00
03-04-2020,78.91,27.87,BUY,0.00,,
03-03-2020,81.82,32.28,HOLD,0.00,0.00,0.00
03-02-2020,84.56,37.46,HOLD,0.00,0.00,0.00
02-28-2020,83.03,31.79,SELL,-12.84,0.00,-1223.00
02-27-2020,85.30,36.33,HOLD,-10.46,0.00,-996.00
02-26-2020,87.75,42.40,HOLD,-7.88,0.00,-751.00
02-25-2020,88.67,45.02,HOLD,-6.92,0.00,-659.00
02-24-2020,91.04,52.85,HOLD,-4.43,0.00,-422.00
02-21-2020,93.89,65.57,HOLD,-1.44,0.00,-137.00
02-20-2020,93.22,63.66,HOLD,-2.14,0.00,-204.00
02-19-2020,91.99,59.86,HOLD,-3.43,0.00,-327.00
02-18-2020,91.08,56.76,HOLD,-4.39,0.00,-418.00
02-14-2020,88.68,46.67,HOLD,-6.91,0.00,-658.00
02-13-2020,89.27,49.29,HOLD,-6.29,0.00,-599.00
02-12-2020,89.52,50.41,HOLD,-6.03,0.00,-574.00
02-11-2020,88.19,44.17,HOLD,-7.42,0.00,-707.00
02-10-2020,87.18,38.72,HOLD,-8.48,0.00,-808.00
02-07-2020,87.14,38.50,HOLD,-8.52,0.00,-812.00
02-06-2020,87.94,41.26,HOLD,-7.68,0.00,-732.00
02-05-2020,88.71,44.08,HOLD,-6.88,0.00,-655.00
02-04-2020,88.31,42.17,HOLD,-7.30,0.00,-695.00
02-03-2020,87.51,38.26,HOLD,-8.14,0.00,-775.00
01-31-2020,87.07,36.06,HOLD,-8.60,0.00,-819.00
01-30-2020,87.61,37.59,HOLD,-8.03,0.00,-765.00
01-29-2020,86.11,29.91,HOLD,-9.61,0.00,-915.00
01-28-2020,86.76,31.46,HOLD,-8.92,0.00,-850.00
01-27-2020,88.40,35.84,HOLD,-7.20,0.00,-686.00
01-24-2020,87.71,32.15,HOLD,-7.93,0.00,-755.00
01-23-2020,87.94,32.74,HOLD,-7.68,0.00,-732.00
01-22-2020,89.87,38.11,HOLD,-5.66,0.00,-539.00
01-21-2020,89.50,36.25,HOLD,-6.05,0.00,-576.00
01-17-2020,91.55,42.89,HOLD,-3.89,0.00,-371.00
01-16-2020,91.08,40.57,HOLD,-4.39,0.00,-418.00
01-15-2020,90.75,38.96,HOLD,-4.73,0.00,-451.00
01-14-2020,90.57,38.10,HOLD,-4.92,0.00,-469.00
01-13-2020,90.77,38.66,HOLD,-4.71,0.00,-449.00
01-10-2020,91.35,40.25,HOLD,-4.10,0.00,-391.00
01-09-2020,91.06,39.09,HOLD,-4.41,0.00,-420.00
01-08-2020,89.79,33.87,HOLD,-5.74,0.00,-547.00
01-07-2020,91.93,39.11,HOLD,-3.50,0.00,-333.00
01-06-2020,93.03,42.23,HOLD,-2.34,0.00,-223.00
01-03-2020,93.03,42.23,HOLD,-2.34,0.00,-223.00
01-02-2020,93.78,44.31,HOLD,-1.55,0.00,-148.00
12-31-2019,94.05,45.05,HOLD,-1.27,0.00,-121.00
12-30-2019,93.49,43.22,HOLD,-1.86,0.00,-177.00
12-27-2019,92.84,41.11,HOLD,-2.54,0.00,-242.00
12-26-2019,92.08,38.63,HOLD,-3.34,0.00,-318.00
12-24-2019,93.23,41.06,HOLD,-2.13,0.00,-203.00
12-23-2019,92.44,38.59,HOLD,-2.96,0.00,-282.00
12-20-2019,94.06,41.93,HOLD,-1.26,0.00,-120.00
12-19-2019,92.10,35.69,HOLD,-3.32,0.00,-316.00
12-18-2019,91.83,34.79,HOLD,-3.60,0.00,-343.00
12-17-2019,92.04,35.14,HOLD,-3.38,0.00,-322.00
12-16-2019,94.22,38.96,HOLD,-1.09,0.00,-104.00
12-13-2019,93.59,37.13,HOLD,-1.75,0.00,-167.00
12-12-2019,92.55,34.10,HOLD,-2.84,0.00,-271.00
12-11-2019,91.50,30.97,HOLD,-3.95,0.00,-376.00
12-10-2019,91.55,31.04,HOLD,-3.89,0.00,-371.00
12-09-2019,93.20,33.17,HOLD,-2.16,0.00,-206.00
12-06-2019,92.24,30.59,HOLD,-3.17,0.00,-302.00
12-05-2019,90.80,26.65,HOLD,-4.68,0.00,-446.00
12-04-2019,89.26,22.26,HOLD,-6.30,0.00,-600.00
12-03-2019,88.65,20.51,HOLD,-6.94,0.00,-661.00
12-02-2019,89.47,21.11,HOLD,-6.08,0.00,-579.00
11-29-2019,91.46,22.58,HOLD,-3.99,0.00,-380.00
11-27-2019,93.03,23.79,HOLD,-2.34,0.00,-223.00
11-26-2019,95.26,25.60,BUY,0.00,,
11-25-2019,112.39,56.17,HOLD,0.00,0.00,0.00
11-22-2019,109.04,44.04,HOLD,0.00,0.00,0.00
11-21-2019,108.00,39.19,HOLD,0.00,0.00,0.00
11-20-2019,107.26,35.49,HOLD,0.00,0.00,0.00
11-19-2019,106.88,33.57,HOLD,0.00,0.00,0.00
11-18-2019,109.06,39.91,HOLD,0.00,0.00,0.00
11-15-2019,108.85,38.88,HOLD,0.00,0.00,0.00
11-14-2019,108.75,38.41,HOLD,0.00,0.00,0.00
11-13-2019,108.40,36.84,HOLD,0.00,0.00,0.00
11-12-2019,107.69,33.64,HOLD,0.00,0.00,0.00
11-11-2019,108.93,36.65,HOLD,0.00,0.00,0.00
11-08-2019,110.35,40.49,HOLD,0.00,0.00,0.00
11-07-2019,112.47,47.38,HOLD,0.00,0.00,0.00
11-06-2019,112.79,48.54,HOLD,0.00,0.00,0.00
11-05-2019,113.28,50.28,HOLD,0.00,0.00,0.00
11-04-2019,112.21,46.37,HOLD,0.00,0.00,0.00
11-01-2019,111.74,44.59,HOLD,0.00,0.00,0.00
10-31-2019,110.40,39.26,HOLD,0.00,0.00,0.00
10-30-2019,112.06,44.15,HOLD,0.00,0.00,0.00
10-29-2019,112.58,45.81,HOLD,0.00,0.00,0.00
10-28-2019,113.42,48.54,HOLD,0.00,0.00,0.00
10-25-2019,114.55,52.46,HOLD,0.00,0.00,0.00
10-24-2019,115.60,56.38,HOLD,0.00,0.00,0.00
10-23-2019,116.63,60.50,HOLD,0.00,0.00,0.00
10-22-2019,118.44,68.70,HOLD,0.00,0.00,0.00
10-21-2019,116.69,64.37,HOLD,0.00,0.00,0.00
10-18-2019,116.98,65.77,HOLD,0.00,0.00,0.00
10-17-2019,117.37,67.61,HOLD,0.00,0.00,0.00
10-16-2019,116.90,66.56,HOLD,0.00,0.00,0.00
10-15-2019,116.51,65.71,HOLD,0.00,0.00,0.00
10-14-2019,115.02,62.30,HOLD,0.00,0.00,0.00
10-11-2019,115.19,62.96,HOLD,0.00,0.00,0.00
10-10-2019,113.91,59.98,HOLD,0.00,0.00,0.00
10-09-2019,112.99,57.71,HOLD,0.00,0.00,0.00
10-08-2019,112.48,56.43,HOLD,0.00,0.00,0.00
10-07-2019,112.16,55.66,HOLD,0.00,0.00,0.00
10-04-2019,115.73,68.28,HOLD,0.00,0.00,0.00
10-03-2019,112.92,61.98,HOLD,0.00,0.00,0.00
10-02-2019,113.07,62.59,HOLD,0.00,0.00,0.00
10-01-2019,113.25,63.30,HOLD,0.00,0.00,0.00
09-30-2019,114.16,66.81,HOLD,0.00,0.00,0.00
09-27-2019,114.30,67.35,HOLD,0.00,0.00,0.00
09-26-2019,112.46,63.81,HOLD,0.00,0.00,0.00
09-25-2019,112.95,65.57,HOLD,0.00,0.00,0.00
09-24-2019,113.37,67.03,HOLD,0.00,0.00,0.00
09-23-2019,113.42,67.20,SELL,14.17,1408.00,0.00
09-20-2019,111.07,63.22,HOLD,11.81,1173.00,0.00
09-19-2019,111.74,65.32,HOLD,12.48,1240.00,0.00
09-18-2019,112.26,66.92,HOLD,13.01,1292.00,0.00
09-17-2019,111.04,65.06,HOLD,11.78,1170.00,0.00
09-16-2019,109.56,62.69,HOLD,10.29,1022.00,0.00
09-13-2019,112.86,72.92,HOLD,13.61,1352.00,0.00
09-12-2019,111.94,71.73,HOLD,12.68,1260.00,0.00
09-11-2019,111.36,70.98,HOLD,12.10,1202.00,0.00
09-10-2019,109.93,69.10,HOLD,10.66,1059.00,0.00
09-09-2019,108.90,67.71,HOLD,9.62,956.00,0.00
09-06-2019,109.62,69.75,HOLD,10.35,1028.00,0.00
09-05-2019,107.63,67.21,HOLD,8.35,829.00,0.00
09-04-2019,105.00,63.43,HOLD,5.70,566.00,0.00
09-03-2019,101.99,58.34,HOLD,2.67,265.00,0.00
08-30-2019,101.53,57.50,HOLD,2.20,219.00,0.00
08-29-2019,97.67,49.57,HOLD,-1.68,0.00,-167.00
08-28-2019,99.60,54.27,HOLD,0.26,26.00,0.00
08-27-2019,96.75,47.43,HOLD,-2.61,0.00,-259.00
08-26-2019,95.87,45.08,HOLD,-3.49,0.00,-347.00
08-23-2019,95.16,43.17,HOLD,-4.21,0.00,-418.00
08-22-2019,97.21,47.60,HOLD,-2.14,0.00,-213.00
08-21-2019,96.08,44.70,HOLD,-3.28,0.00,-326.00
08-20-2019,93.63,37.75,HOLD,-5.75,0.00,-571.00
08-19-2019,96.20,43.01,HOLD,-3.16,0.00,-314.00
08-16-2019,93.71,34.84,HOLD,-5.67,0.00,-563.00
08-15-2019,93.14,32.79,HOLD,-6.24,0.00,-620.00
08-14-2019,93.17,32.84,HOLD,-6.21,0.00,-617.00
08-13-2019,94.60,35.24,HOLD,-4.77,0.00,-474.00
08-12-2019,91.00,21.90,HOLD,-8.40,0.00,-834.00
08-09-2019,90.09,17.93,HOLD,-9.31,0.00,-925.00
08-08-2019,92.92,21.01,HOLD,-6.46,0.00,-642.00
08-07-2019,92.38,18.53,HOLD,-7.01,0.00,-696.00
08-06-2019,92.72,18.88,HOLD,-6.66,0.00,-662.00
08-05-2019,92.86,19.01,HOLD,-6.52,0.00,-648.00
08-02-2019,96.87,23.53,HOLD,-2.49,0.00,-247.00
08-01-2019,97.69,24.64,HOLD,-1.66,0.00,-165.00
07-31-2019,101.75,31.46,HOLD,2.43,241.00,0.00
07-30-2019,101.49,30.31,HOLD,2.16,215.00,0.00
07-29-2019,103.84,35.27,HOLD,4.53,450.00,0.00
07-26-2019,106.10,41.31,HOLD,6.80,676.00,0.00
07-25-2019,106.55,42.66,HOLD,7.26,721.00,0.00
07-24-2019,106.24,41.43,HOLD,6.95,690.00,0.00
07-23-2019,105.49,38.48,HOLD,6.19,615.00,0.00
07-22-2019,107.55,44.15,HOLD,8.26,821.00,0.00
07-19-2019,108.20,46.15,HOLD,8.92,886.00,0.00
07-18-2019,110.12,52.66,HOLD,10.85,1078.00,0.00
07-17-2019,112.25,61.63,HOLD,13.00,1291.00,0.00
07-16-2019,112.32,61.96,HOLD,13.07,1298.00,0.00
07-15-2019,111.75,60.39,HOLD,12.49,1241.00,0.00
07-12-2019,112.43,63.27,HOLD,13.18,1309.00,0.00
07-11-2019,110.97,59.41,HOLD,11.71,1163.00,0.00
07-10-2019,111.69,62.42,HOLD,12.43,1235.00,0.00
07-09-2019,111.49,61.92,HOLD,12.23,1215.00,0.00
07-08-2019,110.26,58.81,HOLD,10.99,1092.00,0.00
07-05-2019,109.64,57.17,HOLD,10.37,1030.00,0.00
07-03-2019,109.75,57.55,HOLD,10.48,1041.00,0.00
07-02-2019,109.08,55.90,HOLD,9.80,974.00,0.00
07-01-2019,110.09,59.11,HOLD,10.82,1075.00,0.00
06-28-2019,107.39,52.33,HOLD,8.10,805.00,0.00
06-27-2019,108.14,54.66,HOLD,8.86,880.00,0.00
06-26-2019,109.07,57.63,HOLD,9.79,973.00,0.00
06-25-2019,108.95,57.35,HOLD,9.67,961.00,0.00
06-24-2019,112.71,70.84,HOLD,13.46,1337.00,0.00
06-21-2019,112.19,69.93,HOLD,12.94,1285.00,0.00
06-20-2019,110.79,67.40,HOLD,11.53,1145.00,0.00
06-19-2019,109.37,64.58,HOLD,10.10,1003.00,0.00
06-18-2019,109.47,64.95,HOLD,10.20,1013.00,0.00
06-17-2019,108.13,62.28,HOLD,8.85,879.00,0.00
06-14-2019,110.31,70.37,HOLD,11.04,1097.00,0.00
06-13-2019,108.66,67.39,HOLD,9.38,932.00,0.00
06-12-2019,108.05,66.23,HOLD,8.77,871.00,0.00
06-11-2019,106.53,63.18,HOLD,7.24,719.00,0.00
06-10-2019,103.78,56.62,HOLD,4.47,444.00,0.00
06-07-2019,102.64,53.43,HOLD,3.32,330.00,0.00
06-06-2019,102.22,52.22,HOLD,2.90,288.00,0.00
06-05-2019,100.29,46.30,HOLD,0.96,95.00,0.00
06-04-2019,100.69,47.43,HOLD,1.36,135.00,0.00
06-03-2019,100.69,47.43,HOLD,1.36,135.00,0.00
05-31-2019,101.59,49.79,HOLD,2.26,225.00,0.00
05-30-2019,98.31,39.62,HOLD,-1.04,0.00,-103.00
05-29-2019,95.32,27.11,HOLD,-4.05,0.00,-402.00
05-28-2019,97.27,31.00,HOLD,-2.08,0.00,-207.00
05-24-2019,98.42,33.64,HOLD,-0.93,0.00,-92.00
05-23-2019,97.46,28.95,HOLD,-1.89,0.00,-188.00
05-22-2019,99.57,33.83,HOLD,0.23,23.00,0.00
05-21-2019,99.77,34.34,HOLD,0.43,43.00,0.00
05-20-2019,100.06,35.05,HOLD,0.72,72.00,0.00
05-17-2019,100.39,35.84,HOLD,1.06,105.00,0.00
05-16-2019,100.89,37.00,HOLD,1.56,155.00,0.00
05-15-2019,100.20,34.27,HOLD,0.87,86.00,0.00
05-14-2019,98.75,28.18,HOLD,-0.59,0.00,-59.00
05-13-2019,99.34,29.20,BUY,0.00,,
05-10-2019,104.02,39.84,HOLD,0.00,0.00,0.00
05-09-2019,105.64,45.13,HOLD,0.00,0.00,0.00
05-08-2019,106.11,46.80,HOLD,0.00,0.00,0.00
05-07-2019,105.45,44.10,HOLD,0.00,0.00,0.00
05-06-2019,108.62,57.02,HOLD,0.00,0.00,0.00
05-03-2019,108.82,58.02,HOLD,0.00,0.00,0.00
05-02-2019,109.45,61.14,HOLD,0.00,0.00,0.00
05-01-2019,109.65,62.13,HOLD,0.00,0.00,0.00
04-30-2019,111.28,70.76,HOLD,0.00,0.00,0.00
04-29-2019,110.98,70.05,HOLD,0.00,0.00,0.00
04-26-2019,109.94,67.51,HOLD,0.00,0.00,0.00
04-25-2019,110.76,71.99,HOLD,0.00,0.00,0.00
04-24-2019,110.21,70.78,HOLD,0.00,0.00,0.00
04-23-2019,109.30,68.71,HOLD,0.00,0.00,0.00
04-22-2019,108.20,66.00,HOLD,0.00,0.00,0.00
04-18-2019,108.67,68.35,HOLD,0.00,0.00,0.00
04-17-2019,108.00,66.78,HOLD,0.00,0.00,0.00
04-16-2019,106.31,62.44,HOLD,0.00,0.00,0.00
04-15-2019,106.81,64.77,HOLD,0.00,0.00,0.00
04-12-2019,104.45,57.89,HOLD,0.00,0.00,0.00
04-11-2019,104.65,58.79,HOLD,0.00,0.00,0.00
04-10-2019,103.43,54.80,HOLD,0.00,0.00,0.00
04-09-2019,102.60,51.85,HOLD,0.00,0.00,0.00
04-08-2019,102.44,51.28,HOLD,0.00,0.00,0.00
04-05-2019,105.99,67.78,HOLD,0.00,0.00,0.00
04-04-2019,105.63,66.77,HOLD,0.00,0.00,0.00
04-03-2019,104.71,64.11,HOLD,0.00,0.00,0.00
04-02-2019,104.11,62.28,HOLD,0.00,0.00,0.00
04-01-2019,103.72,61.09,HOLD,0.00,0.00,0.00
03-29-2019,105.04,67.85,HOLD,0.00,0.00,0.00
03-28-2019,103.47,63.37,HOLD,0.00,0.00,0.00
03-27-2019,104.22,67.55,HOLD,0.00,0.00,0.00
03-26-2019,101.77,59.44,HOLD,0.00,0.00,0.00
03-25-2019,101.96,60.53,HOLD,0.00,0.00,0.00
03-22-2019,101.43,58.56,HOLD,0.00,0.00,0.00
