Date,Price,RSI,STATUS,D%Change,YTD%Change,Y%Change
01-12-2024,38.56,53.62,HOLD,1.74,-3.89,-7.88
01-11-2024,37.90,48.07,HOLD,-3.02,-5.53,-9.35
01-10-2024,39.08,59.99,HOLD,0.10,-2.59,-5.10
01-09-2024,39.04,59.68,HOLD,-2.64,-2.69,-6.94
01-08-2024,40.10,74.00,HOLD,-0.25,-0.05,-3.07
01-05-2024,40.20,75.59,SELL,2.11,0.20,-4.72
01-04-2024,39.37,70.75,HOLD,0.54,-1.87,-5.59
01-03-2024,39.16,69.32,HOLD,0.72,-2.39,-4.79
01-02-2024,38.88,67.34,HOLD,3.13,-3.09,-3.09
12-29-2023,37.70,56.33,HOLD,0.56,-6.03,0.00
12-28-2023,37.49,53.75,HOLD,0.48,-6.56,0.00
12-27-2023,37.31,51.47,HOLD,-0.45,-7.00,0.00
12-26-2023,37.48,53.80,HOLD,-0.03,-6.58,0.00
12-22-2023,37.49,53.93,HOLD,0.16,-6.56,0.00
12-21-2023,37.43,53.29,HOLD,0.35,-6.70,0.00
12-20-2023,37.30,51.93,HOLD,-0.72,-7.03,0.00
12-19-2023,37.57,55.00,HOLD,-0.27,-6.36,0.00
12-18-2023,37.67,56.14,HOLD,0.80,-6.11,0.00
12-15-2023,37.37,53.45,HOLD,-1.32,-6.85,0.00
12-14-2023,37.87,59.06,HOLD,2.38,-5.61,0.00
12-13-2023,36.99,50.59,HOLD,-0.83,-7.80,0.00
12-12-2023,37.30,54.26,HOLD,-0.98,-7.03,0.00
12-11-2023,37.67,59.01,HOLD,-1.52,-6.11,0.00
12-08-2023,38.25,67.62,HOLD,-1.03,-4.66,0.00
12-07-2023,38.65,74.58,SELL,0.39,-3.66,0.00
12-06-2023,38.50,73.64,HOLD,0.21,-4.04,0.00
12-05-2023,38.42,73.14,HOLD,1.00,-4.24,0.00
12-04-2023,38.04,70.72,HOLD,-1.40,-5.18,0.00
12-01-2023,38.58,80.28,SELL,0.65,-3.84,0.00
11-30-2023,38.33,79.07,SELL,1.51,-4.46,0.00
11-29-2023,37.76,75.92,SELL,0.77,-5.88,0.00
11-28-2023,37.47,74.08,SELL,0.32,-6.61,0.00
11-27-2023,37.35,73.29,HOLD,-0.16,-6.90,0.00
11-24-2023,37.41,74.34,SELL,0.16,-6.75,0.00
11-22-2023,37.35,73.99,HOLD,0.27,-6.90,0.00
11-21-2023,37.25,73.44,HOLD,1.42,-7.15,0.00
11-20-2023,36.73,70.41,HOLD,1.38,-8.45,0.00
11-17-2023,36.23,67.06,HOLD,0.14,-9.70,0.00
11-16-2023,36.18,66.71,HOLD,0.50,-9.82,0.00
11-15-2023,36.00,65.48,HOLD,0.33,-10.27,0.00
11-14-2023,35.88,64.68,HOLD,0.17,-10.57,0.00
11-13-2023,35.82,64.29,HOLD,0.31,-10.72,0.00
11-10-2023,35.71,63.61,HOLD,0.25,-10.99,0.00
11-09-2023,35.62,63.08,HOLD,-0.42,-11.22,0.00
11-08-2023,35.77,64.54,HOLD,-0.47,-10.84,0.00
11-07-2023,35.94,66.16,HOLD,0.84,-10.42,0.00
11-06-2023,35.64,64.71,HOLD,-1.05,-11.17,0.00
11-03-2023,36.02,68.14,HOLD,0.33,-10.22,0.00
11-02-2023,35.90,67.63,HOLD,1.41,-10.52,0.00
11-01-2023,35.40,65.53,HOLD,0.77,-11.76,0.00
10-31-2023,35.13,64.37,HOLD,1.47,-12.44,0.00
10-30-2023,34.62,62.13,HOLD,3.53,-13.71,0.00
10-27-2023,33.44,56.21,HOLD,-2.99,-16.65,0.00
10-26-2023,34.47,64.36,HOLD,2.32,-14.08,0.00
10-25-2023,33.69,60.31,HOLD,-1.78,-16.03,0.00
10-24-2023,34.30,65.73,HOLD,9.27,-14.51,0.00
10-23-2023,31.39,43.09,HOLD,-0.57,-21.76,0.00
10-20-2023,31.57,44.79,HOLD,-0.03,-21.31,0.00
10-19-2023,31.58,44.88,HOLD,1.71,-21.29,0.00
10-18-2023,31.05,38.74,HOLD,-1.46,-22.61,0.00
10-17-2023,31.51,42.56,HOLD,0.83,-21.46,0.00
10-16-2023,31.25,39.42,HOLD,1.89,-22.11,0.00
10-13-2023,30.67,31.69,HOLD,-0.78,-23.55,0.00
10-12-2023,30.91,33.32,HOLD,-1.75,-22.96,0.00
10-11-2023,31.46,37.43,HOLD,-0.94,-21.59,0.00
10-10-2023,31.76,39.92,HOLD,0.99,-20.84,0.00
10-09-2023,31.45,35.82,HOLD,1.94,-21.61,0.00
10-06-2023,30.85,26.84,BUY,-3.05,-23.11,0.00
10-05-2023,31.82,33.98,HOLD,0.89,-20.69,0.00
10-04-2023,31.54,28.91,HOLD,-1.38,-21.39,0.00
10-03-2023,31.98,32.56,HOLD,0.69,-20.29,0.00
10-02-2023,31.76,28.36,HOLD,-2.01,-20.84,0.00
09-29-2023,32.41,34.20,HOLD,-0.43,-19.22,0.00
09-28-2023,32.55,35.67,HOLD,0.46,-18.87,0.00
09-27-2023,32.40,32.80,HOLD,-1.79,-19.24,0.00
09-26-2023,32.99,39.18,HOLD,-0.51,-17.77,0.00
09-25-2023,33.16,41.33,HOLD,-0.36,-17.35,0.00
09-22-2023,33.28,42.87,HOLD,-0.03,-17.05,0.00
09-21-2023,33.29,42.99,HOLD,-0.92,-17.02,0.00
09-20-2023,33.60,46.91,HOLD,0.60,-16.25,0.00
09-19-2023,33.40,43.85,HOLD,-0.39,-16.75,0.00
09-18-2023,33.53,45.43,HOLD,-0.77,-16.43,0.00
09-15-2023,33.79,48.69,HOLD,-0.73,-15.78,0.00
09-14-2023,34.04,52.02,HOLD,0.53,-15.15,0.00
09-13-2023,33.86,49.72,HOLD,-0.53,-15.60,0.00
09-12-2023,34.04,52.03,HOLD,0.29,-15.15,0.00
09-11-2023,33.94,50.85,HOLD,1.46,-15.40,0.00
09-08-2023,33.45,44.65,HOLD,-1.06,-16.63,0.00
09-07-2023,33.81,48.85,HOLD,-1.08,-15.73,0.00
09-06-2023,34.18,53.68,HOLD,-0.35,-14.81,0.00
09-05-2023,34.30,55.33,HOLD,-1.61,-14.51,0.00
09-01-2023,34.86,63.81,HOLD,-0.34,-13.11,0.00
08-31-2023,34.98,65.82,HOLD,0.98,-12.81,0.00
08-30-2023,34.64,62.73,HOLD,-0.14,-13.66,0.00
08-29-2023,34.69,63.52,HOLD,3.40,-13.53,0.00
08-28-2023,33.55,50.42,HOLD,0.60,-16.38,0.00
08-25-2023,33.35,47.34,HOLD,-0.09,-16.87,0.00
08-24-2023,33.38,47.75,HOLD,0.57,-16.80,0.00
08-23-2023,33.19,44.93,HOLD,-0.03,-17.27,0.00
08-22-2023,33.20,45.05,HOLD,0.61,-17.25,0.00
08-21-2023,33.00,42.20,HOLD,-0.54,-17.75,0.00
08-18-2023,33.18,44.11,HOLD,0.36,-17.30,0.00
08-17-2023,33.06,42.50,HOLD,-0.63,-17.60,0.00
08-16-2023,33.27,44.59,HOLD,0.03,-17.07,0.00
08-15-2023,33.26,44.47,HOLD,-0.89,-17.10,0.00
08-14-2023,33.56,47.34,HOLD,0.60,-16.35,0.00
08-11-2023,33.36,45.14,HOLD,1.03,-16.85,0.00
08-10-2023,33.02,41.29,HOLD,0.95,-17.70,0.00
08-09-2023,32.71,37.57,HOLD,0.43,-18.47,0.00
08-08-2023,32.57,35.87,HOLD,0.12,-18.82,0.00
08-07-2023,32.53,35.40,HOLD,-0.28,-18.92,0.00
08-04-2023,32.62,35.95,HOLD,-1.33,-18.69,0.00
08-03-2023,33.06,38.66,HOLD,-0.78,-17.60,0.00
08-02-2023,33.32,40.33,HOLD,-0.33,-16.95,0.00
08-01-2023,33.43,41.03,HOLD,-1.91,-16.67,0.00
07-31-2023,34.08,45.32,HOLD,0.15,-15.05,0.00
07-28-2023,34.03,44.91,HOLD,1.43,-15.18,0.00
07-27-2023,33.55,40.94,HOLD,-2.30,-16.38,0.00
07-26-2023,34.34,46.00,HOLD,0.29,-14.41,0.00
07-25-2023,34.24,45.21,HOLD,0.77,-14.66,0.00
07-24-2023,33.98,43.19,HOLD,0.30,-15.30,0.00
07-21-2023,33.88,42.43,HOLD,0.71,-15.55,0.00
07-20-2023,33.64,40.66,HOLD,-0.97,-16.15,0.00
07-19-2023,33.97,42.32,HOLD,5.27,-15.33,0.00
07-18-2023,32.27,28.34,HOLD,2.57,-19.57,0.00
07-17-2023,31.46,19.74,BUY,-7.50,-21.59,0.00
07-14-2023,34.01,30.41,HOLD,-1.82,-15.23,0.00
07-13-2023,34.64,34.72,HOLD,-0.63,-13.66,0.00
07-12-2023,34.86,36.39,HOLD,-0.37,-13.11,0.00
07-11-2023,34.99,37.38,HOLD,-0.43,-12.79,0.00
07-10-2023,35.14,38.50,HOLD,-2.12,-12.41,0.00
07-07-2023,35.90,44.81,HOLD,-3.31,-10.52,0.00
07-06-2023,37.13,59.47,HOLD,-0.93,-7.45,0.00
07-05-2023,37.48,65.09,HOLD,0.54,-6.58,0.00
07-03-2023,37.28,63.25,HOLD,0.24,-7.08,0.00
06-30-2023,37.19,62.42,HOLD,0.54,-7.30,0.00
06-29-2023,36.99,60.58,HOLD,0.46,-7.80,0.00
06-28-2023,36.82,59.00,HOLD,0.74,-8.23,0.00
06-27-2023,36.55,56.42,HOLD,1.22,-8.90,0.00
06-26-2023,36.11,51.84,HOLD,1.69,-10.00,0.00
06-23-2023,35.51,44.44,HOLD,-0.95,-11.49,0.00
06-22-2023,35.85,48.35,HOLD,0.06,-10.64,0.00
06-21-2023,35.83,48.10,HOLD,0.06,-10.69,0.00
06-20-2023,35.81,47.87,HOLD,-1.78,-10.74,0.00
06-16-2023,36.46,55.40,HOLD,0.05,-9.12,0.00
06-15-2023,36.44,55.19,HOLD,1.99,-9.17,0.00
06-14-2023,35.73,47.37,HOLD,0.70,-10.94,0.00
06-13-2023,35.48,44.18,HOLD,-0.37,-11.57,0.00
06-12-2023,35.61,45.51,HOLD,0.39,-11.24,0.00
06-09-2023,35.47,43.82,HOLD,0.11,-11.59,0.00
06-08-2023,35.43,43.35,HOLD,0.48,-11.69,0.00
06-07-2023,35.26,41.43,HOLD,1.61,-12.11,0.00
06-06-2023,34.70,34.65,HOLD,0.70,-13.51,0.00
06-05-2023,34.46,31.49,HOLD,-0.35,-14.11,0.00
06-02-2023,34.58,32.21,HOLD,-3.19,-13.81,0.00
06-01-2023,35.72,40.38,HOLD,0.25,-10.97,0.00
05-31-2023,35.63,39.25,HOLD,2.09,-11.19,0.00
05-30-2023,34.90,29.14,HOLD,-0.29,-13.01,0.00
05-26-2023,35.00,29.77,HOLD,0.52,-12.76,0.00
05-25-2023,34.82,27.14,HOLD,-2.93,-13.21,0.00
05-24-2023,35.87,34.06,HOLD,-1.02,-10.59,0.00
05-23-2023,36.24,37.16,HOLD,0.78,-9.67,0.00
05-22-2023,35.96,32.86,HOLD,-0.25,-10.37,0.00
05-19-2023,36.05,33.55,HOLD,-0.22,-10.14,0.00
05-18-2023,36.13,34.14,HOLD,-0.14,-9.95,0.00
05-17-2023,36.18,34.49,HOLD,0.36,-9.82,0.00
05-16-2023,36.05,32.82,HOLD,-1.96,-10.14,0.00
05-15-2023,36.77,37.75,HOLD,-2.18,-8.35,0.00
05-12-2023,37.59,44.87,HOLD,-0.03,-6.31,0.00
05-11-2023,37.60,44.97,HOLD,-0.08,-6.28,0.00
05-10-2023,37.63,45.24,HOLD,0.16,-6.21,0.00
05-09-2023,37.57,44.62,HOLD,-0.69,-6.36,0.00
05-08-2023,37.83,46.74,HOLD,0.00,-5.71,0.00
05-05-2023,37.83,46.74,HOLD,1.29,-5.71,0.00
05-04-2023,37.35,42.39,HOLD,-1.66,-6.90,0.00
05-03-2023,37.98,47.08,HOLD,0.82,-5.33,0.00
05-02-2023,37.67,44.26,HOLD,-2.69,-6.11,0.00
05-01-2023,38.71,53.07,HOLD,-0.31,-3.51,0.00
04-28-2023,38.83,54.23,HOLD,0.10,-3.22,0.00
04-27-2023,38.79,53.92,HOLD,5.07,-3.32,0.00
04-26-2023,36.92,34.64,HOLD,-1.02,-7.98,0.00
04-25-2023,37.30,37.61,HOLD,0.54,-7.03,0.00
04-24-2023,37.10,34.89,HOLD,-0.59,-7.53,0.00
04-21-2023,37.32,36.52,HOLD,0.35,-6.98,0.00
04-20-2023,37.19,34.85,HOLD,-3.65,-7.30,0.00
04-19-2023,38.60,47.41,HOLD,-0.87,-3.79,0.00
04-18-2023,38.94,51.58,HOLD,-1.32,-2.94,0.00
04-17-2023,39.46,58.93,HOLD,0.61,-1.65,0.00
04-14-2023,39.22,56.25,HOLD,-0.25,-2.24,0.00
04-13-2023,39.32,57.71,HOLD,0.31,-1.99,0.00
04-12-2023,39.20,56.45,HOLD,-0.63,-2.29,0.00
04-11-2023,39.45,59.88,HOLD,0.25,-1.67,0.00
04-10-2023,39.35,58.96,HOLD,-0.33,-1.92,0.00
04-06-2023,39.48,60.65,HOLD,-1.57,-1.60,0.00
04-05-2023,40.11,69.64,HOLD,1.16,-0.02,0.00
04-04-2023,39.65,66.24,HOLD,1.10,-1.17,0.00
04-03-2023,39.22,62.62,HOLD,0.85,-2.24,0.00
03-31-2023,38.89,59.52,HOLD,0.59,-3.07,0.00
03-30-2023,38.66,57.23,HOLD,0.47,-3.64,0.00
03-29-2023,38.48,55.39,HOLD,1.26,-4.09,0.00
03-28-2023,38.00,50.09,HOLD,-0.13,-5.28,0.00
03-27-2023,38.05,50.67,HOLD,1.04,-5.16,0.00
03-24-2023,37.66,46.13,HOLD,0.78,-6.13,0.00
03-23-2023,37.37,42.47,HOLD,0.16,-6.85,0.00
03-22-2023,37.31,41.71,HOLD,-1.14,-7.00,0.00
03-21-2023,37.74,45.73,HOLD,0.83,-5.93,0.00
03-20-2023,37.43,41.98,HOLD,1.74,-6.70,0.00
03-17-2023,36.79,33.14,HOLD,0.57,-8.30,0.00
03-16-2023,36.58,29.88,HOLD,-1.30,-8.82,0.00
03-15-2023,37.06,33.33,HOLD,0.49,-7.63,0.00
03-14-2023,36.88,30.54,HOLD,0.93,-8.08,0.00
03-13-2023,36.54,25.03,BUY,-0.38,-8.92,0.00
03-10-2023,36.68,25.81,BUY,0.36,-8.57,0.00
03-09-2023,36.55,23.76,BUY,-2.61,-8.90,0.00
03-08-2023,37.53,29.47,HOLD,-1.00,-6.46,0.00
03-07-2023,37.91,32.26,HOLD,-0.63,-5.51,0.00
03-06-2023,38.15,34.16,HOLD,-0.29,-4.91,0.00
03-03-2023,38.26,35.04,HOLD,-0.39,-4.64,0.00
03-02-2023,38.41,36.21,HOLD,0.29,-4.26,0.00
03-01-2023,38.30,34.72,HOLD,-1.31,-4.54,0.00
02-28-2023,38.81,38.61,HOLD,-0.18,-3.27,0.00
02-27-2023,38.88,39.17,HOLD,0.36,-3.09,0.00
02-24-2023,38.74,37.49,HOLD,0.55,-3.44,0.00
02-23-2023,38.53,34.98,HOLD,-1.91,-3.96,0.00
02-22-2023,39.28,40.35,HOLD,0.20,-2.09,0.00
02-21-2023,39.20,39.43,HOLD,-2.54,-2.29,0.00
02-17-2023,40.22,48.23,HOLD,0.95,0.25,0.00
02-16-2023,39.84,43.90,HOLD,-1.34,-0.70,0.00
02-15-2023,40.38,49.35,HOLD,0.12,0.65,0.00
02-14-2023,40.33,48.80,HOLD,0.02,0.52,0.00
02-13-2023,40.32,48.70,HOLD,0.77,0.50,0.00
02-10-2023,40.01,45.55,HOLD,0.50,-0.27,0.00
02-09-2023,39.81,43.48,HOLD,-1.75,-0.77,0.00
02-08-2023,40.52,49.73,HOLD,-0.07,1.00,0.00
02-07-2023,40.55,50.01,HOLD,-1.77,1.07,0.00
02-06-2023,41.28,57.38,HOLD,-0.55,2.89,0.00
02-03-2023,41.51,59.96,HOLD,-0.77,3.46,0.00
02-02-2023,41.83,63.66,HOLD,0.34,4.26,0.00
02-01-2023,41.69,62.72,HOLD,0.29,3.91,0.00
01-31-2023,41.57,61.94,HOLD,1.27,3.61,0.00
01-30-2023,41.05,58.45,HOLD,1.01,2.32,0.00
01-27-2023,40.64,55.46,HOLD,0.92,1.30,0.00
01-26-2023,40.27,52.59,HOLD,-0.15,0.37,0.00
01-25-2023,40.33,53.11,HOLD,-0.22,0.52,0.00
01-24-2023,40.42,53.84,HOLD,1.99,0.75,0.00
01-23-2023,39.63,47.99,HOLD,-0.92,-1.22,0.00
01-20-2023,40.00,50.79,HOLD,-0.15,-0.30,0.00
01-19-2023,40.06,51.24,HOLD,0.23,-0.15,0.00
01-18-2023,39.97,50.63,HOLD,-2.15,-0.37,0.00
01-17-2023,40.85,57.11,HOLD,-2.41,1.82,0.00
01-13-2023,41.86,66.13,HOLD,0.12,4.34,0.00
01-12-2023,41.81,65.88,HOLD,1.53,4.21,0.00
01-11-2023,41.18,62.69,HOLD,-1.84,2.64,0.00
01-10-2023,41.95,70.14,HOLD,1.40,4.56,0.00
01-09-2023,41.37,67.43,HOLD,-1.94,3.12,0.00
01-06-2023,42.19,76.53,SELL,1.18,5.16,0.00
01-05-2023,41.70,74.63,SELL,1.39,3.94,0.00
01-04-2023,41.13,72.20,HOLD,2.52,2.52,0.00
01-03-2023,40.12,66.99,HOLD,1.83,0.00,0.00
12-30-2022,39.40,62.32,HOLD,0.36,,0.00
12-29-2022,39.26,61.33,HOLD,1.16,,0.00
12-28-2022,38.81,58.05,HOLD,-1.12,,0.00
12-27-2022,39.25,62.90,HOLD,2.19,,0.00
12-23-2022,38.41,56.45,HOLD,0.26,,0.00
12-22-2022,38.31,55.60,HOLD,1.40,,0.00
12-21-2022,37.78,50.86,HOLD,2.14,,0.00
12-20-2022,36.99,42.34,HOLD,-0.11,,0.00
12-19-2022,37.03,42.69,HOLD,-0.24,,0.00
12-16-2022,37.12,43.43,HOLD,-1.72,,0.00
12-15-2022,37.77,49.19,HOLD,0.85,,0.00
12-14-2022,37.45,45.91,HOLD,-1.08,,0.00
12-13-2022,37.86,49.73,HOLD,-0.24,,0.00
12-12-2022,37.95,50.59,HOLD,1.47,,0.00
12-09-2022,37.40,45.23,HOLD,0.81,,0.00
12-08-2022,37.10,42.04,HOLD,-0.19,,0.00
12-07-2022,37.17,42.58,HOLD,0.76,,0.00
12-06-2022,36.89,39.72,HOLD,-0.49,,0.00
12-05-2022,37.07,40.94,HOLD,-2.91,,0.00
12-02-2022,38.18,49.64,HOLD,-0.39,,0.00
12-01-2022,38.33,51.00,HOLD,-1.67,,0.00
11-30-2022,38.98,57.33,HOLD,1.67,,0.00
11-29-2022,38.34,51.87,HOLD,0.26,,0.00
11-28-2022,38.24,50.96,HOLD,-2.00,,0.00
11-25-2022,39.02,59.05,HOLD,0.26,,0.00
11-23-2022,38.92,58.26,HOLD,-0.71,,0.00
11-22-2022,39.20,61.33,HOLD,1.50,,0.00
11-21-2022,38.62,56.97,HOLD,0.18,,0.00
11-18-2022,38.55,56.42,HOLD,1.02,,0.00
11-17-2022,38.16,53.33,HOLD,0.74,,0.00
11-16-2022,37.88,51.01,HOLD,0.48,,0.00
11-15-2022,37.70,49.51,HOLD,-1.59,,0.00
11-14-2022,38.31,54.78,HOLD,0.03,,0.00
11-11-2022,38.30,54.70,HOLD,-0.57,,0.00
11-10-2022,38.52,56.57,HOLD,2.39,,0.00
11-09-2022,37.62,50.08,HOLD,-0.66,,0.00
11-08-2022,37.87,52.09,HOLD,1.83,,0.00
11-07-2022,37.19,46.69,HOLD,-0.13,,0.00
11-04-2022,37.24,47.06,HOLD,0.24,,0.00
11-03-2022,37.15,46.36,HOLD,-1.49,,0.00
11-02-2022,37.71,50.17,HOLD,0.91,,0.00
11-01-2022,37.37,47.75,HOLD,0.00,,0.00
10-31-2022,37.37,47.75,HOLD,-0.80,,0.00
10-28-2022,37.67,49.58,HOLD,4.12,,0.00
10-27-2022,36.18,38.75,HOLD,-0.69,,0.00
10-26-2022,36.43,40.09,HOLD,0.00,,0.00
10-25-2022,36.43,40.09,HOLD,1.28,,0.00
10-24-2022,35.97,36.61,HOLD,1.75,,0.00
10-21-2022,35.35,31.64,HOLD,-4.46,,0.00
10-20-2022,37.00,39.25,HOLD,1.18,,0.00
10-19-2022,36.57,35.49,HOLD,-1.35,,0.00
10-18-2022,37.07,38.03,HOLD,-0.30,,0.00
10-17-2022,37.18,38.59,HOLD,2.20,,0.00
10-14-2022,36.38,31.77,HOLD,-0.05,,0.00
10-13-2022,36.40,31.85,HOLD,2.02,,0.00
10-12-2022,35.68,25.39,BUY,-0.72,,0.00
10-11-2022,35.94,26.23,BUY,-1.86,,0.00
10-10-2022,36.62,28.50,HOLD,-0.62,,0.00
10-07-2022,36.85,29.29,HOLD,-2.62,,0.00
10-06-2022,37.84,32.97,HOLD,-3.96,,0.00
10-05-2022,39.40,40.41,HOLD,-1.03,,0.00
10-04-2022,39.81,42.76,HOLD,1.66,,0.00
10-03-2022,39.16,37.39,HOLD,3.13,,0.00
09-30-2022,37.97,25.53,BUY,-1.73,,0.00
09-29-2022,38.64,28.34,HOLD,-1.90,,0.00
09-28-2022,39.39,31.99,HOLD,1.29,,0.00
09-27-2022,38.89,26.09,BUY,-0.10,,0.00
09-26-2022,38.93,26.26,BUY,-1.49,,0.00
09-23-2022,39.52,28.82,HOLD,-1.03,,0.00
09-22-2022,39.93,30.76,HOLD,1.14,,0.00
09-21-2022,39.48,25.67,BUY,-2.73,,0.00
09-20-2022,40.59,30.86,HOLD,-1.58,,0.00
09-19-2022,41.24,34.68,HOLD,-0.02,,0.00
09-16-2022,41.25,34.75,HOLD,0.54,,0.00
09-15-2022,41.03,32.30,HOLD,-0.61,,0.00
09-14-2022,41.28,33.63,HOLD,-1.13,,0.00
09-13-2022,41.75,36.24,HOLD,-2.36,,0.00
09-12-2022,42.76,42.87,HOLD,1.23,,0.00
09-09-2022,42.24,37.39,HOLD,2.23,,0.00
09-08-2022,41.32,25.67,BUY,0.58,,0.00
09-07-2022,41.08,22.14,BUY,-0.05,,0.00
09-06-2022,41.10,22.22,BUY,-0.48,,0.00
09-02-2022,41.30,23.01,BUY,-1.22,,0.00
09-01-2022,41.81,25.12,BUY,0.00,,0.00
08-31-2022,41.81,25.12,BUY,-1.69,,0.00
08-30-2022,42.53,28.28,HOLD,-1.85,,0.00
08-29-2022,43.33,32.49,HOLD,0.18,,0.00
08-26-2022,43.25,31.54,HOLD,-1.12,,0.00
08-25-2022,43.74,34.28,HOLD,0.44,,0.00
08-24-2022,43.55,32.16,HOLD,0.18,,0.00
08-23-2022,43.47,31.29,HOLD,-1.58,,0.00
08-22-2022,44.17,34.91,HOLD,-0.56,,0.00
08-19-2022,44.42,36.30,HOLD,0.52,,0.00
08-18-2022,44.19,34.06,HOLD,-2.54,,0.00
08-17-2022,45.34,40.72,HOLD,-1.00,,0.00
08-16-2022,45.80,43.92,HOLD,0.53,,0.00
08-15-2022,45.56,41.70,HOLD,0.91,,0.00
08-12-2022,45.15,37.81,HOLD,0.83,,0.00
08-11-2022,44.78,34.12,HOLD,-0.13,,0.00
08-10-2022,44.84,34.43,HOLD,0.36,,0.00
08-09-2022,44.68,32.93,HOLD,0.31,,0.00
08-08-2022,44.54,31.66,HOLD,-0.91,,0.00
08-05-2022,44.95,33.38,HOLD,1.17,,0.00
08-04-2022,44.43,28.84,HOLD,-1.99,,0.00
08-03-2022,45.33,32.38,HOLD,-0.02,,0.00
08-02-2022,45.34,32.43,HOLD,-1.99,,0.00
08-01-2022,46.26,36.37,HOLD,0.15,,0.00
07-29-2022,46.19,35.82,HOLD,1.41,,0.00
07-28-2022,45.55,30.72,HOLD,1.43,,0.00
07-27-2022,44.91,25.20,BUY,-0.02,,0.00
07-26-2022,44.92,25.23,BUY,0.36,,0.00
07-25-2022,44.76,23.92,BUY,0.70,,0.00
07-22-2022,44.45,21.44,BUY,-6.74,,0.00
07-21-2022,47.66,31.19,HOLD,-2.87,,0.00
07-20-2022,49.07,38.30,HOLD,-2.74,,0.00
07-19-2022,50.45,48.29,HOLD,0.34,,0.00
07-18-2022,50.28,46.70,HOLD,-1.45,,0.00
07-15-2022,51.02,53.33,HOLD,1.05,,0.00
07-14-2022,50.49,48.46,HOLD,-0.04,,0.00
07-13-2022,50.51,48.64,HOLD,-0.53,,0.00
07-12-2022,50.78,50.98,HOLD,0.55,,0.00
07-11-2022,50.50,48.60,HOLD,0.02,,0.00
07-08-2022,50.49,48.51,HOLD,-0.43,,0.00
07-07-2022,50.71,50.17,HOLD,-1.55,,0.00
07-06-2022,51.51,56.71,HOLD,0.18,,0.00
07-05-2022,51.42,56.11,HOLD,-0.43,,0.00
07-01-2022,51.64,57.92,HOLD,1.75,,0.00
06-30-2022,50.75,52.10,HOLD,-0.37,,0.00
06-29-2022,50.94,53.57,HOLD,0.95,,0.00
06-28-2022,50.46,50.29,HOLD,-0.98,,0.00
06-27-2022,50.96,53.98,HOLD,0.00,,0.00
06-24-2022,50.96,53.98,HOLD,-2.17,,0.00
06-23-2022,52.09,63.01,HOLD,2.56,,0.00
06-22-2022,50.79,54.97,HOLD,0.28,,0.00
06-21-2022,50.65,53.96,HOLD,3.30,,0.00
06-17-2022,49.03,39.52,HOLD,0.39,,0.00
06-16-2022,48.84,37.37,HOLD,-0.63,,0.00
06-15-2022,49.15,39.49,HOLD,-0.02,,0.00
06-14-2022,49.16,39.56,HOLD,-0.87,,0.00
06-13-2022,49.59,42.44,HOLD,-2.42,,0.00
06-10-2022,50.82,52.62,HOLD,-0.24,,0.00
06-09-2022,50.94,53.79,HOLD,-1.18,,0.00
06-08-2022,51.55,60.09,HOLD,-0.19,,0.00
06-07-2022,51.65,61.18,HOLD,0.80,,0.00
06-06-2022,51.24,58.29,HOLD,0.85,,0.00
06-03-2022,50.81,55.04,HOLD,-0.94,,0.00
06-02-2022,51.29,59.88,HOLD,-0.21,,0.00
06-01-2022,51.40,61.02,HOLD,0.21,,0.00
05-31-2022,51.29,60.32,HOLD,-0.21,,0.00
05-27-2022,51.40,61.35,HOLD,0.80,,0.00
05-26-2022,50.99,58.93,HOLD,-0.49,,0.00
05-25-2022,51.24,61.09,HOLD,1.10,,0.00
05-24-2022,50.68,57.88,HOLD,2.03,,0.00
05-23-2022,49.67,51.10,HOLD,0.28,,0.00
05-20-2022,49.53,50.07,HOLD,0.88,,0.00
05-19-2022,49.10,46.87,HOLD,0.43,,0.00
05-18-2022,48.89,45.28,HOLD,-0.10,,0.00
05-17-2022,48.94,45.58,HOLD,-0.20,,0.00
05-16-2022,49.04,46.15,HOLD,1.78,,0.00
05-13-2022,48.18,40.16,HOLD,0.25,,0.00
05-12-2022,48.06,39.29,HOLD,0.38,,0.00
05-11-2022,47.88,38.02,HOLD,-0.52,,0.00
05-10-2022,48.13,39.07,HOLD,-1.01,,0.00
05-09-2022,48.62,41.13,HOLD,0.73,,0.00
05-06-2022,48.27,39.00,HOLD,0.90,,0.00
05-05-2022,47.84,36.36,HOLD,-1.10,,0.00
05-04-2022,48.37,38.25,HOLD,2.54,,0.00
05-03-2022,47.17,30.68,HOLD,2.03,,0.00
05-02-2022,46.23,23.88,BUY,-0.15,,0.00
04-29-2022,46.30,24.04,BUY,-4.34,,0.00
04-28-2022,48.40,29.69,HOLD,-0.12,,0.00
04-27-2022,48.46,29.87,HOLD,-1.92,,0.00
04-26-2022,49.41,32.91,HOLD,-1.73,,0.00
04-25-2022,50.28,36.01,HOLD,-3.14,,0.00
04-22-2022,51.91,43.09,HOLD,-5.64,,0.00
04-21-2022,55.01,66.02,HOLD,1.10,,0.00
04-20-2022,54.41,62.43,HOLD,1.23,,0.00
04-19-2022,53.75,57.88,HOLD,0.67,,0.00
04-18-2022,53.39,55.13,HOLD,-0.82,,0.00
04-14-2022,53.83,59.54,HOLD,-0.57,,0.00
04-13-2022,54.14,62.83,HOLD,0.88,,0.00
