Date,Price,RSI,STATUS,%,PROFIT,LOSS
04-04-2022,18.23,62.62,HOLD,0.00,0.00,0.00
04-01-2022,18.24,62.73,HOLD,0.00,0.00,0.00
03-31-2022,18.25,62.83,HOLD,0.00,0.00,0.00
03-30-2022,18.05,61.69,HOLD,0.00,0.00,0.00
03-29-2022,18.16,62.67,HOLD,0.00,0.00,0.00
03-28-2022,17.30,57.77,HOLD,0.00,0.00,0.00
03-25-2022,17.01,55.96,HOLD,0.00,0.00,0.00
03-24-2022,16.72,54.14,HOLD,0.00,0.00,0.00
03-23-2022,16.21,50.81,HOLD,0.00,0.00,0.00
03-22-2022,16.56,53.27,HOLD,0.00,0.00,0.00
03-21-2022,16.09,50.27,HOLD,0.00,0.00,0.00
03-18-2022,16.75,54.87,HOLD,0.00,0.00,0.00
03-17-2022,16.55,53.68,HOLD,0.00,0.00,0.00
03-16-2022,16.47,53.22,HOLD,0.00,0.00,0.00
03-15-2022,15.57,47.81,SELL,21.26,273.00,0.00
03-14-2022,14.25,38.05,HOLD,10.98,141.00,0.00
03-11-2022,14.02,36.11,HOLD,9.19,118.00,0.00
03-10-2022,14.20,36.95,HOLD,10.59,136.00,0.00
03-09-2022,14.30,37.40,HOLD,11.37,146.00,0.00
03-08-2022,13.51,31.29,HOLD,5.22,67.00,0.00
03-07-2022,12.84,25.58,BUY,0.00,,
03-04-2022,14.59,32.04,SELL,-17.76,0.00,-315.00
03-03-2022,15.71,37.71,HOLD,-11.44,0.00,-203.00
03-02-2022,16.37,41.75,HOLD,-7.72,0.00,-137.00
03-01-2022,16.29,41.03,HOLD,-8.17,0.00,-145.00
02-28-2022,17.25,47.49,HOLD,-2.76,0.00,-49.00
02-25-2022,17.46,49.06,HOLD,-1.58,0.00,-28.00
02-24-2022,16.96,45.05,HOLD,-4.40,0.00,-78.00
02-23-2022,16.64,42.35,HOLD,-6.20,0.00,-110.00
02-22-2022,17.43,47.72,HOLD,-1.75,0.00,-31.00
02-18-2022,17.87,51.07,HOLD,0.73,13.00,0.00
02-17-2022,18.22,53.86,HOLD,2.71,48.00,0.00
02-16-2022,18.82,59.00,HOLD,6.09,108.00,0.00
02-15-2022,18.84,59.18,HOLD,6.20,110.00,0.00
02-14-2022,17.43,49.36,HOLD,-1.75,0.00,-31.00
02-11-2022,17.61,50.81,HOLD,-0.73,0.00,-13.00
02-10-2022,18.71,60.96,HOLD,5.47,97.00,0.00
02-09-2022,18.76,61.47,HOLD,5.75,102.00,0.00
02-08-2022,18.26,58.17,HOLD,2.93,52.00,0.00
02-07-2022,17.28,50.45,HOLD,-2.59,0.00,-46.00
02-04-2022,16.45,42.02,HOLD,-7.27,0.00,-129.00
02-03-2022,16.57,43.00,HOLD,-6.60,0.00,-117.00
02-02-2022,16.96,46.26,HOLD,-4.40,0.00,-78.00
02-01-2022,16.83,44.97,HOLD,-5.13,0.00,-91.00
01-31-2022,16.47,41.35,HOLD,-7.16,0.00,-127.00
01-28-2022,15.64,31.71,HOLD,-11.84,0.00,-210.00
01-27-2022,15.78,32.55,HOLD,-11.05,0.00,-196.00
01-26-2022,16.24,35.40,HOLD,-8.46,0.00,-150.00
01-25-2022,16.46,36.84,HOLD,-7.22,0.00,-128.00
01-24-2022,16.41,36.29,HOLD,-7.50,0.00,-133.00
01-21-2022,16.30,35.15,HOLD,-8.12,0.00,-144.00
01-20-2022,16.76,37.78,HOLD,-5.52,0.00,-98.00
01-19-2022,17.31,41.20,HOLD,-2.42,0.00,-43.00
01-18-2022,17.90,45.28,HOLD,0.90,16.00,0.00
01-14-2022,18.49,49.87,HOLD,4.23,75.00,0.00
01-13-2022,19.34,57.69,HOLD,9.02,160.00,0.00
01-12-2022,18.50,50.58,HOLD,4.28,76.00,0.00
01-11-2022,19.02,55.99,HOLD,7.22,128.00,0.00
01-10-2022,18.79,53.97,HOLD,5.92,105.00,0.00
01-07-2022,19.28,59.37,HOLD,8.68,154.00,0.00
01-06-2022,18.57,53.05,HOLD,4.68,83.00,0.00
01-05-2022,18.68,54.26,HOLD,5.30,94.00,0.00
01-04-2022,19.02,58.08,HOLD,7.22,128.00,0.00
01-03-2022,18.75,55.79,HOLD,5.69,101.00,0.00
12-31-2021,17.96,48.07,HOLD,1.24,22.00,0.00
12-30-2021,18.07,49.18,HOLD,1.86,33.00,0.00
12-29-2021,18.05,48.98,HOLD,1.75,31.00,0.00
12-28-2021,18.54,53.77,HOLD,4.51,80.00,0.00
12-27-2021,18.17,50.37,HOLD,2.42,43.00,0.00
12-23-2021,18.26,51.22,HOLD,2.93,52.00,0.00
12-22-2021,18.26,51.22,HOLD,2.93,52.00,0.00
12-21-2021,18.12,50.09,HOLD,2.14,38.00,0.00
12-20-2021,17.30,42.89,HOLD,-2.48,0.00,-44.00
12-17-2021,16.95,39.43,HOLD,-4.45,0.00,-79.00
12-16-2021,16.52,34.93,HOLD,-6.88,0.00,-122.00
12-15-2021,16.99,37.78,HOLD,-4.23,0.00,-75.00
12-14-2021,16.91,36.96,HOLD,-4.68,0.00,-83.00
12-13-2021,17.12,38.18,HOLD,-3.49,0.00,-62.00
12-10-2021,18.01,43.85,HOLD,1.52,27.00,0.00
12-09-2021,18.14,44.76,HOLD,2.25,40.00,0.00
12-08-2021,18.23,45.36,HOLD,2.76,49.00,0.00
12-07-2021,17.89,42.66,HOLD,0.85,15.00,0.00
12-06-2021,17.93,42.89,HOLD,1.07,19.00,0.00
12-03-2021,16.62,31.62,HOLD,-6.31,0.00,-112.00
12-02-2021,17.42,35.61,HOLD,-1.80,0.00,-32.00
12-01-2021,16.28,22.72,HOLD,-8.23,0.00,-146.00
11-30-2021,17.69,29.50,HOLD,-0.28,0.00,-5.00
11-29-2021,17.74,29.79,BUY,0.00,,
11-26-2021,17.75,29.85,SELL,-12.60,0.00,-256.00
11-24-2021,19.46,42.22,HOLD,-4.19,0.00,-85.00
11-23-2021,19.47,42.32,HOLD,-4.14,0.00,-84.00
11-22-2021,19.63,43.79,HOLD,-3.35,0.00,-68.00
11-19-2021,19.28,39.53,HOLD,-5.07,0.00,-103.00
11-18-2021,19.39,40.42,HOLD,-4.53,0.00,-92.00
11-17-2021,19.86,44.41,HOLD,-2.22,0.00,-45.00
11-16-2021,19.84,44.19,HOLD,-2.31,0.00,-47.00
11-15-2021,20.32,48.41,HOLD,0.05,1.00,0.00
11-12-2021,20.29,48.12,HOLD,-0.10,0.00,-2.00
11-11-2021,21.33,58.64,HOLD,5.02,102.00,0.00
11-10-2021,21.57,61.52,HOLD,6.20,126.00,0.00
11-09-2021,22.26,70.81,HOLD,9.60,195.00,0.00
11-08-2021,22.25,70.75,HOLD,9.55,194.00,0.00
11-05-2021,21.82,68.16,HOLD,7.43,151.00,0.00
11-04-2021,20.63,58.79,HOLD,1.58,32.00,0.00
11-03-2021,20.63,58.79,HOLD,1.58,32.00,0.00
11-02-2021,19.83,50.31,HOLD,-2.36,0.00,-48.00
11-01-2021,19.77,49.59,HOLD,-2.66,0.00,-54.00
10-29-2021,19.20,42.17,HOLD,-5.47,0.00,-111.00
10-28-2021,19.19,42.03,HOLD,-5.51,0.00,-112.00
10-27-2021,19.03,39.89,HOLD,-6.30,0.00,-128.00
10-26-2021,19.39,43.23,HOLD,-4.53,0.00,-92.00
10-25-2021,19.23,41.20,HOLD,-5.32,0.00,-108.00
10-22-2021,19.15,40.20,HOLD,-5.71,0.00,-116.00
10-21-2021,19.89,47.04,HOLD,-2.07,0.00,-42.00
10-20-2021,19.52,42.50,HOLD,-3.89,0.00,-79.00
10-19-2021,19.53,42.59,HOLD,-3.84,0.00,-78.00
10-18-2021,19.84,45.41,HOLD,-2.31,0.00,-47.00
10-15-2021,19.98,46.70,HOLD,-1.62,0.00,-33.00
10-14-2021,19.64,43.04,HOLD,-3.30,0.00,-67.00
10-13-2021,19.61,42.72,HOLD,-3.45,0.00,-70.00
10-12-2021,20.29,48.50,HOLD,-0.10,0.00,-2.00
10-11-2021,20.13,46.93,HOLD,-0.89,0.00,-18.00
10-08-2021,20.07,46.36,HOLD,-1.18,0.00,-24.00
10-07-2021,20.17,47.14,HOLD,-0.69,0.00,-14.00
10-06-2021,20.54,50.04,HOLD,1.13,23.00,0.00
10-05-2021,21.47,58.44,HOLD,5.71,116.00,0.00
10-04-2021,21.39,57.87,HOLD,5.32,108.00,0.00
10-01-2021,21.65,60.35,HOLD,6.60,134.00,0.00
09-30-2021,20.52,52.08,HOLD,1.03,21.00,0.00
09-29-2021,21.01,56.85,HOLD,3.45,70.00,0.00
09-28-2021,21.43,61.32,HOLD,5.51,112.00,0.00
09-27-2021,21.47,61.75,HOLD,5.71,116.00,0.00
09-24-2021,21.39,61.25,HOLD,5.32,108.00,0.00
09-23-2021,20.90,58.11,HOLD,2.90,59.00,0.00
09-22-2021,20.52,55.51,HOLD,1.03,21.00,0.00
09-21-2021,19.76,49.73,HOLD,-2.71,0.00,-55.00
09-20-2021,20.33,54.68,HOLD,0.10,2.00,0.00
09-17-2021,19.73,49.79,HOLD,-2.86,0.00,-58.00
09-16-2021,19.89,51.16,HOLD,-2.07,0.00,-42.00
09-15-2021,19.38,46.84,HOLD,-4.58,0.00,-93.00
09-14-2021,19.21,45.34,HOLD,-5.42,0.00,-110.00
09-13-2021,19.31,46.05,HOLD,-4.92,0.00,-100.00
09-10-2021,18.95,43.08,HOLD,-6.70,0.00,-136.00
09-09-2021,20.20,52.38,HOLD,-0.54,0.00,-11.00
09-08-2021,19.13,42.52,HOLD,-5.81,0.00,-118.00
09-07-2021,19.53,45.81,HOLD,-3.84,0.00,-78.00
09-03-2021,19.37,44.20,HOLD,-4.63,0.00,-94.00
09-02-2021,19.76,47.38,HOLD,-2.71,0.00,-55.00
09-01-2021,19.64,46.28,HOLD,-3.30,0.00,-67.00
08-31-2021,19.94,48.64,HOLD,-1.82,0.00,-37.00
08-30-2021,19.51,44.89,HOLD,-3.94,0.00,-80.00
08-27-2021,20.22,50.55,HOLD,-0.44,0.00,-9.00
08-26-2021,19.90,47.80,HOLD,-2.02,0.00,-41.00
08-25-2021,20.15,49.81,HOLD,-0.79,0.00,-16.00
08-24-2021,19.83,47.17,HOLD,-2.36,0.00,-48.00
08-23-2021,19.11,40.63,HOLD,-5.91,0.00,-120.00
08-20-2021,18.50,34.23,HOLD,-8.91,0.00,-181.00
08-19-2021,18.73,35.57,HOLD,-7.78,0.00,-158.00
08-18-2021,19.14,38.04,HOLD,-5.76,0.00,-117.00
08-17-2021,19.34,39.28,HOLD,-4.78,0.00,-97.00
08-16-2021,19.76,41.93,HOLD,-2.71,0.00,-55.00
08-13-2021,19.84,42.44,HOLD,-2.31,0.00,-47.00
08-12-2021,20.43,46.28,HOLD,0.59,12.00,0.00
08-11-2021,21.23,52.22,HOLD,4.53,92.00,0.00
08-10-2021,20.94,50.06,HOLD,3.10,63.00,0.00
08-09-2021,20.56,47.16,HOLD,1.23,25.00,0.00
08-06-2021,21.02,50.46,HOLD,3.50,71.00,0.00
08-05-2021,20.91,49.67,HOLD,2.95,60.00,0.00
08-04-2021,19.45,37.52,HOLD,-4.23,0.00,-86.00
08-03-2021,19.95,40.64,HOLD,-1.77,0.00,-36.00
08-02-2021,20.06,41.35,HOLD,-1.23,0.00,-25.00
07-30-2021,20.38,43.37,HOLD,0.34,7.00,0.00
07-29-2021,21.17,48.86,HOLD,4.23,86.00,0.00
07-28-2021,21.63,52.44,HOLD,6.50,132.00,0.00
07-27-2021,21.46,51.21,HOLD,5.66,115.00,0.00
07-26-2021,22.08,56.13,HOLD,8.71,177.00,0.00
07-23-2021,21.20,49.78,HOLD,4.38,89.00,0.00
07-22-2021,21.16,49.47,HOLD,4.19,85.00,0.00
07-21-2021,21.40,51.22,HOLD,5.37,109.00,0.00
07-20-2021,20.56,44.87,HOLD,1.23,25.00,0.00
07-19-2021,18.97,28.52,HOLD,-6.60,0.00,-134.00
07-16-2021,19.79,33.24,HOLD,-2.56,0.00,-52.00
07-15-2021,20.46,38.02,HOLD,0.74,15.00,0.00
07-14-2021,20.62,39.27,HOLD,1.53,31.00,0.00
07-13-2021,20.02,31.40,HOLD,-1.43,0.00,-29.00
07-12-2021,20.84,37.58,HOLD,2.61,53.00,0.00
07-09-2021,20.89,38.00,HOLD,2.86,58.00,0.00
07-08-2021,20.35,30.11,HOLD,0.20,4.00,0.00
07-07-2021,20.31,29.49,BUY,0.00,,
07-06-2021,21.01,34.44,HOLD,0.00,0.00,0.00
07-02-2021,21.48,38.45,HOLD,0.00,0.00,0.00
07-01-2021,21.51,38.72,HOLD,0.00,0.00,0.00
06-30-2021,21.21,34.48,HOLD,0.00,0.00,0.00
06-29-2021,21.08,32.61,HOLD,0.00,0.00,0.00
06-28-2021,21.39,34.82,HOLD,0.00,0.00,0.00
06-25-2021,22.22,41.85,HOLD,0.00,0.00,0.00
06-24-2021,22.35,43.12,HOLD,0.00,0.00,0.00
06-23-2021,22.20,41.21,HOLD,0.00,0.00,0.00
06-22-2021,22.11,40.09,HOLD,0.00,0.00,0.00
06-21-2021,22.45,42.96,HOLD,0.00,0.00,0.00
06-18-2021,22.29,41.12,HOLD,0.00,0.00,0.00
06-17-2021,22.23,40.45,HOLD,0.00,0.00,0.00
06-16-2021,22.83,45.23,HOLD,0.00,0.00,0.00
06-15-2021,22.79,44.82,HOLD,0.00,0.00,0.00
06-14-2021,22.99,46.41,HOLD,0.00,0.00,0.00
06-11-2021,23.53,50.93,HOLD,0.00,0.00,0.00
06-10-2021,23.46,50.35,HOLD,0.00,0.00,0.00
06-09-2021,23.85,53.64,HOLD,0.00,0.00,0.00
06-08-2021,24.22,56.92,HOLD,0.00,0.00,0.00
06-07-2021,24.25,57.18,HOLD,0.00,0.00,0.00
06-04-2021,24.30,57.59,HOLD,0.00,0.00,0.00
06-03-2021,24.93,62.89,HOLD,0.00,0.00,0.00
06-02-2021,25.82,71.53,HOLD,0.00,0.00,0.00
06-01-2021,24.67,65.91,HOLD,0.00,0.00,0.00
05-28-2021,24.24,63.40,HOLD,0.00,0.00,0.00
05-27-2021,24.43,65.38,HOLD,0.00,0.00,0.00
05-26-2021,23.90,62.34,HOLD,0.00,0.00,0.00
05-25-2021,23.21,57.88,HOLD,0.00,0.00,0.00
05-24-2021,22.99,56.35,HOLD,0.00,0.00,0.00
05-21-2021,22.57,53.34,HOLD,0.00,0.00,0.00
05-20-2021,22.60,53.59,HOLD,0.00,0.00,0.00
05-19-2021,22.97,56.56,HOLD,0.00,0.00,0.00
05-18-2021,23.56,61.62,HOLD,0.00,0.00,0.00
05-17-2021,23.35,60.45,HOLD,0.00,0.00,0.00
05-14-2021,22.40,54.64,HOLD,0.00,0.00,0.00
05-13-2021,21.21,45.30,HOLD,0.00,0.00,0.00
05-12-2021,20.76,41.04,HOLD,0.00,0.00,0.00
05-11-2021,21.57,47.19,HOLD,0.00,0.00,0.00
05-10-2021,22.00,50.95,HOLD,0.00,0.00,0.00
05-07-2021,22.00,50.95,HOLD,0.00,0.00,0.00
05-06-2021,21.49,46.59,HOLD,0.00,0.00,0.00
05-05-2021,21.57,47.20,HOLD,0.00,0.00,0.00
05-04-2021,21.42,45.97,HOLD,0.00,0.00,0.00
05-03-2021,21.95,49.79,HOLD,0.00,0.00,0.00
04-30-2021,21.72,48.05,HOLD,0.00,0.00,0.00
04-29-2021,21.30,44.81,HOLD,0.00,0.00,0.00
04-28-2021,21.70,47.42,HOLD,0.00,0.00,0.00
04-27-2021,21.76,47.81,HOLD,0.00,0.00,0.00
04-26-2021,22.04,49.57,HOLD,0.00,0.00,0.00
04-23-2021,21.11,43.12,HOLD,0.00,0.00,0.00
04-22-2021,20.07,34.40,HOLD,0.00,0.00,0.00
04-21-2021,21.01,39.48,HOLD,0.00,0.00,0.00
04-20-2021,20.37,33.25,HOLD,0.00,0.00,0.00
04-19-2021,21.55,40.36,HOLD,0.00,0.00,0.00
04-16-2021,22.03,43.91,HOLD,0.00,0.00,0.00
04-15-2021,22.13,44.67,HOLD,0.00,0.00,0.00
04-14-2021,22.37,46.46,HOLD,0.00,0.00,0.00
04-13-2021,22.56,47.87,HOLD,0.00,0.00,0.00
04-12-2021,22.91,50.50,HOLD,0.00,0.00,0.00
04-09-2021,23.54,55.59,HOLD,0.00,0.00,0.00
04-08-2021,23.65,56.51,HOLD,0.00,0.00,0.00
04-07-2021,23.93,58.82,HOLD,0.00,0.00,0.00
04-06-2021,24.06,59.88,HOLD,0.00,0.00,0.00
04-05-2021,24.23,61.21,HOLD,0.00,0.00,0.00
04-01-2021,23.86,59.39,HOLD,0.00,0.00,0.00
03-31-2021,23.90,59.67,HOLD,0.00,0.00,0.00
03-30-2021,24.12,61.15,HOLD,0.00,0.00,0.00
03-29-2021,22.91,55.50,HOLD,0.00,0.00,0.00
03-26-2021,22.93,55.62,HOLD,0.00,0.00,0.00
03-25-2021,22.77,54.87,HOLD,0.00,0.00,0.00
03-24-2021,21.81,50.17,HOLD,0.00,0.00,0.00
03-23-2021,22.27,52.61,HOLD,0.00,0.00,0.00
03-22-2021,23.83,62.11,HOLD,0.00,0.00,0.00
03-19-2021,24.97,70.78,HOLD,0.00,0.00,0.00
03-18-2021,24.70,69.86,HOLD,0.00,0.00,0.00
03-17-2021,25.16,73.54,HOLD,0.00,0.00,0.00
03-16-2021,24.47,71.44,HOLD,0.00,0.00,0.00
03-15-2021,25.17,77.22,HOLD,0.00,0.00,0.00
03-12-2021,23.37,71.77,HOLD,0.00,0.00,0.00
03-11-2021,22.15,66.77,HOLD,0.00,0.00,0.00
03-10-2021,21.75,64.88,HOLD,0.00,0.00,0.00
03-09-2021,21.60,64.17,HOLD,0.00,0.00,0.00
03-08-2021,21.47,63.57,HOLD,0.00,0.00,0.00
03-05-2021,20.45,58.58,HOLD,0.00,0.00,0.00
03-04-2021,21.24,64.99,HOLD,0.00,0.00,0.00
03-03-2021,22.17,73.82,HOLD,0.00,0.00,0.00
03-02-2021,21.44,70.95,HOLD,0.00,0.00,0.00
03-01-2021,21.18,69.85,HOLD,0.00,0.00,0.00
02-26-2021,20.94,68.84,HOLD,0.00,0.00,0.00
02-25-2021,20.86,68.51,HOLD,0.00,0.00,0.00
02-24-2021,21.82,77.55,HOLD,0.00,0.00,0.00
02-23-2021,20.66,73.65,HOLD,0.00,0.00,0.00
02-22-2021,20.44,72.82,HOLD,0.00,0.00,0.00
02-19-2021,18.68,64.50,HOLD,0.00,0.00,0.00
02-18-2021,17.71,57.90,HOLD,0.00,0.00,0.00
02-17-2021,17.99,60.94,HOLD,0.00,0.00,0.00
02-16-2021,17.82,59.75,HOLD,0.00,0.00,0.00
02-12-2021,17.27,55.69,HOLD,0.00,0.00,0.00
02-11-2021,16.99,53.48,HOLD,0.00,0.00,0.00
02-10-2021,17.41,57.48,HOLD,0.00,0.00,0.00
02-09-2021,17.44,57.77,HOLD,0.00,0.00,0.00
02-08-2021,17.77,60.87,HOLD,0.00,0.00,0.00
02-05-2021,17.19,57.11,HOLD,0.00,0.00,0.00
02-04-2021,17.40,59.02,HOLD,0.00,0.00,0.00
02-03-2021,17.60,60.81,HOLD,0.00,0.00,0.00
02-02-2021,16.59,54.30,HOLD,0.00,0.00,0.00
02-01-2021,16.84,56.45,HOLD,0.00,0.00,0.00
01-29-2021,17.17,59.34,HOLD,0.00,0.00,0.00
01-28-2021,18.10,68.52,HOLD,0.00,0.00,0.00
01-27-2021,16.56,58.70,HOLD,0.00,0.00,0.00
01-26-2021,15.53,48.77,HOLD,0.00,0.00,0.00
01-25-2021,15.43,47.63,HOLD,0.00,0.00,0.00
01-22-2021,15.82,51.79,HOLD,0.00,0.00,0.00
01-21-2021,15.83,51.90,HOLD,0.00,0.00,0.00
01-20-2021,16.17,55.55,HOLD,0.00,0.00,0.00
01-19-2021,15.97,53.77,HOLD,0.00,0.00,0.00
01-15-2021,15.76,51.90,HOLD,0.00,0.00,0.00
01-14-2021,16.44,59.10,HOLD,0.00,0.00,0.00
01-13-2021,15.53,50.57,HOLD,0.00,0.00,0.00
01-12-2021,15.38,48.95,HOLD,0.00,0.00,0.00
01-11-2021,15.00,44.66,HOLD,0.00,0.00,0.00
01-08-2021,15.13,45.88,HOLD,0.00,0.00,0.00
01-07-2021,15.38,48.24,HOLD,0.00,0.00,0.00
01-06-2021,15.52,49.57,HOLD,0.00,0.00,0.00
01-05-2021,15.43,48.73,HOLD,0.00,0.00,0.00
01-04-2021,15.13,45.93,HOLD,0.00,0.00,0.00
12-31-2020,15.77,51.49,HOLD,0.00,0.00,0.00
12-30-2020,16.15,55.18,HOLD,0.00,0.00,0.00
12-29-2020,15.86,52.78,HOLD,0.00,0.00,0.00
12-28-2020,16.06,54.65,HOLD,0.00,0.00,0.00
12-24-2020,15.66,51.46,HOLD,0.00,0.00,0.00
12-23-2020,15.89,53.47,HOLD,0.00,0.00,0.00
12-22-2020,15.48,50.26,HOLD,0.00,0.00,0.00
12-21-2020,16.10,55.65,HOLD,0.00,0.00,0.00
12-18-2020,16.51,59.58,HOLD,0.00,0.00,0.00
12-17-2020,16.80,62.48,HOLD,0.00,0.00,0.00
12-16-2020,16.86,63.07,HOLD,0.00,0.00,0.00
12-15-2020,17.01,64.48,HOLD,0.00,0.00,0.00
12-14-2020,16.70,62.89,HOLD,0.00,0.00,0.00
12-11-2020,17.05,65.99,HOLD,0.00,0.00,0.00
12-10-2020,17.99,75.26,HOLD,0.00,0.00,0.00
12-09-2020,17.16,72.04,HOLD,0.00,0.00,0.00
12-08-2020,17.63,77.33,HOLD,0.00,0.00,0.00
