Date,Price,RSI,STATUS
11-17-2022,39.63,51.41,HOLD
11-16-2022,39.85,52.46,HOLD
11-15-2022,40.37,54.97,HOLD
11-14-2022,40.35,54.89,HOLD
11-11-2022,42.53,66.39,HOLD
11-10-2022,40.83,60.38,HOLD
11-09-2022,38.70,49.97,HOLD
11-08-2022,39.69,56.36,HOLD
11-07-2022,39.62,55.99,HOLD
11-04-2022,39.50,55.39,HOLD
11-03-2022,38.42,49.64,HOLD
11-02-2022,38.99,52.99,HOLD
11-01-2022,40.14,60.65,HOLD
10-31-2022,39.38,56.82,HOLD
10-28-2022,39.82,59.95,HOLD
10-27-2022,39.00,55.72,HOLD
10-26-2022,38.34,51.93,HOLD
10-25-2022,38.09,50.44,HOLD
10-24-2022,37.02,43.45,HOLD
10-21-2022,36.48,39.46,HOLD
10-20-2022,36.60,40.04,HOLD
10-19-2022,36.90,41.46,HOLD
10-18-2022,38.34,49.28,HOLD
10-17-2022,38.25,48.72,HOLD
10-14-2022,37.91,46.65,HOLD
10-13-2022,38.87,52.17,HOLD
10-12-2022,38.24,48.45,HOLD
10-11-2022,38.24,48.45,HOLD
10-10-2022,38.66,50.72,HOLD
10-07-2022,38.57,50.26,HOLD
10-06-2022,39.49,55.18,HOLD
10-05-2022,39.12,53.48,HOLD
10-04-2022,39.36,54.73,HOLD
10-03-2022,37.40,44.97,HOLD
09-30-2022,36.20,37.27,HOLD
09-29-2022,36.26,37.52,HOLD
09-28-2022,36.25,37.45,HOLD
09-27-2022,34.76,27.27,BUY
09-26-2022,34.95,27.81,BUY
09-23-2022,36.51,32.71,HOLD
09-22-2022,37.40,36.08,HOLD
09-21-2022,39.67,47.72,HOLD
09-20-2022,39.88,49.08,HOLD
09-19-2022,40.56,53.68,HOLD
09-16-2022,40.13,50.98,HOLD
09-15-2022,39.80,48.86,HOLD
09-14-2022,39.56,47.32,HOLD
09-13-2022,40.73,54.79,HOLD
09-12-2022,42.04,65.55,HOLD
09-09-2022,41.77,64.21,HOLD
09-08-2022,40.48,56.70,HOLD
09-07-2022,40.00,53.32,HOLD
09-06-2022,39.31,47.89,HOLD
09-02-2022,39.64,50.50,HOLD
09-01-2022,39.44,48.93,HOLD
08-31-2022,39.10,46.24,HOLD
08-30-2022,39.64,50.13,HOLD
08-29-2022,39.79,51.24,HOLD
08-26-2022,40.27,54.86,HOLD
08-25-2022,40.83,59.39,HOLD
08-24-2022,39.39,49.40,HOLD
08-23-2022,39.72,52.13,HOLD
08-22-2022,39.88,53.46,HOLD
08-19-2022,40.78,61.68,HOLD
08-18-2022,41.13,65.31,HOLD
08-17-2022,40.58,62.05,HOLD
08-16-2022,40.82,64.50,HOLD
08-15-2022,40.74,64.06,HOLD
08-12-2022,41.00,66.55,HOLD
08-11-2022,40.33,63.12,HOLD
08-10-2022,39.80,60.12,HOLD
08-09-2022,38.70,52.71,HOLD
08-08-2022,38.42,50.54,HOLD
08-05-2022,38.72,52.96,HOLD
08-04-2022,38.69,52.75,HOLD
08-03-2022,38.17,49.09,HOLD
08-02-2022,38.93,54.86,HOLD
08-01-2022,39.58,60.51,HOLD
07-29-2022,39.96,64.09,HOLD
07-28-2022,39.38,60.80,HOLD
07-27-2022,39.00,58.49,HOLD
07-26-2022,38.10,52.30,HOLD
07-25-2022,38.22,53.28,HOLD
07-22-2022,37.89,50.92,HOLD
07-21-2022,38.20,53.27,HOLD
07-20-2022,37.85,50.90,HOLD
07-19-2022,37.89,51.17,HOLD
07-18-2022,36.64,42.08,HOLD
07-15-2022,36.71,42.49,HOLD
07-14-2022,36.23,38.67,HOLD
07-13-2022,37.09,43.47,HOLD
07-12-2022,37.77,47.84,HOLD
07-11-2022,37.38,44.89,HOLD
07-08-2022,37.12,42.90,HOLD
07-07-2022,37.46,44.87,HOLD
07-06-2022,36.99,41.41,HOLD
07-05-2022,37.78,45.91,HOLD
07-01-2022,37.69,45.28,HOLD
06-30-2022,36.96,40.03,HOLD
06-29-2022,36.81,38.91,HOLD
06-28-2022,36.83,39.00,HOLD
06-27-2022,37.35,41.31,HOLD
06-24-2022,37.59,42.38,HOLD
06-23-2022,36.12,32.38,HOLD
06-22-2022,35.94,31.02,HOLD
06-21-2022,36.01,31.25,HOLD
06-17-2022,35.10,24.58,BUY
06-16-2022,34.83,22.50,BUY
06-15-2022,36.74,27.46,BUY
06-14-2022,37.38,29.48,BUY
06-13-2022,37.13,27.54,BUY
06-10-2022,38.95,33.80,HOLD
06-09-2022,40.81,43.10,HOLD
06-08-2022,41.91,50.76,HOLD
06-07-2022,42.61,56.73,HOLD
06-06-2022,42.41,55.34,HOLD
06-03-2022,42.31,54.66,HOLD
06-02-2022,42.51,56.24,HOLD
06-01-2022,42.32,55.09,HOLD
05-31-2022,42.30,54.98,HOLD
05-27-2022,42.29,54.92,HOLD
05-26-2022,41.61,51.25,HOLD
05-25-2022,40.73,45.95,HOLD
05-24-2022,40.45,44.16,HOLD
05-23-2022,40.61,44.95,HOLD
05-20-2022,40.04,41.48,HOLD
05-19-2022,40.39,43.02,HOLD
05-18-2022,40.93,45.45,HOLD
05-17-2022,42.25,52.12,HOLD
05-16-2022,40.96,44.76,HOLD
05-13-2022,40.84,44.02,HOLD
05-12-2022,39.68,36.33,HOLD
05-11-2022,39.71,36.45,HOLD
05-10-2022,39.65,36.06,HOLD
05-09-2022,40.37,38.73,HOLD
05-06-2022,40.74,40.14,HOLD
05-05-2022,40.80,40.37,HOLD
05-04-2022,42.52,47.36,HOLD
05-03-2022,40.90,37.96,HOLD
05-02-2022,39.88,30.73,HOLD
04-29-2022,39.82,30.29,HOLD
04-28-2022,40.77,33.44,HOLD
04-27-2022,39.68,25.15,BUY
04-26-2022,40.16,26.50,BUY
04-25-2022,40.96,28.90,BUY
04-22-2022,40.83,27.91,BUY
04-21-2022,41.89,31.18,HOLD
04-20-2022,43.08,35.52,HOLD
04-19-2022,42.57,31.74,HOLD
04-18-2022,41.99,27.24,BUY
04-14-2022,42.20,27.86,BUY
04-13-2022,42.73,29.42,BUY
04-12-2022,42.56,28.22,BUY
04-11-2022,43.49,30.89,HOLD
04-08-2022,42.94,27.11,BUY
04-07-2022,44.15,30.52,HOLD
04-06-2022,45.31,34.38,HOLD
04-05-2022,45.58,35.34,HOLD
04-04-2022,46.41,38.42,HOLD
04-01-2022,46.96,40.60,HOLD
03-31-2022,48.84,49.50,HOLD
03-30-2022,49.79,55.18,HOLD
03-29-2022,50.28,58.39,HOLD
03-28-2022,49.72,55.65,HOLD
03-25-2022,50.35,59.76,HOLD
03-24-2022,49.61,56.24,HOLD
03-23-2022,49.20,54.17,HOLD
03-22-2022,50.02,59.37,HOLD
03-21-2022,49.81,58.42,HOLD
03-18-2022,49.93,59.15,HOLD
03-17-2022,49.21,56.09,HOLD
03-16-2022,49.38,57.02,HOLD
03-15-2022,48.40,52.80,HOLD
03-14-2022,47.96,50.78,HOLD
03-11-2022,46.98,46.00,HOLD
03-10-2022,46.77,44.93,HOLD
03-09-2022,46.44,43.30,HOLD
03-08-2022,45.60,39.04,HOLD
03-07-2022,44.90,35.27,HOLD
03-04-2022,47.00,42.61,HOLD
03-03-2022,47.75,45.76,HOLD
03-02-2022,47.67,45.36,HOLD
03-01-2022,46.34,38.33,HOLD
02-28-2022,47.64,43.40,HOLD
02-25-2022,47.71,43.69,HOLD
02-24-2022,45.38,29.09,BUY
02-23-2022,45.48,29.39,BUY
02-22-2022,46.66,33.19,HOLD
02-18-2022,47.75,37.32,HOLD
02-17-2022,47.23,33.66,HOLD
02-16-2022,48.69,39.71,HOLD
02-15-2022,48.72,39.84,HOLD
02-14-2022,47.80,33.31,HOLD
02-11-2022,48.60,36.51,HOLD
02-10-2022,49.30,39.61,HOLD
02-09-2022,51.14,49.93,HOLD
02-08-2022,50.92,48.44,HOLD
02-07-2022,50.05,42.10,HOLD
02-04-2022,50.29,43.47,HOLD
02-03-2022,50.65,45.53,HOLD
02-02-2022,50.95,47.27,HOLD
02-01-2022,50.81,46.38,HOLD
01-31-2022,50.35,43.49,HOLD
01-28-2022,49.78,39.75,HOLD
01-27-2022,49.02,34.36,HOLD
01-26-2022,49.40,35.85,HOLD
01-25-2022,50.07,38.58,HOLD
01-24-2022,50.31,39.59,HOLD
01-21-2022,50.00,37.64,HOLD
01-20-2022,51.14,42.29,HOLD
01-19-2022,52.76,50.53,HOLD
01-18-2022,54.21,60.30,HOLD
01-14-2022,55.87,75.88,SELL
01-13-2022,55.86,75.85,SELL
01-12-2022,55.31,73.92,SELL
01-11-2022,54.86,72.23,SELL
01-10-2022,53.57,66.47,HOLD
01-07-2022,53.26,64.84,HOLD
01-06-2022,53.11,64.05,HOLD
01-05-2022,52.22,59.02,HOLD
01-04-2022,52.32,59.89,HOLD
01-03-2022,51.42,54.21,HOLD
12-31-2021,52.18,60.98,HOLD
12-30-2021,52.01,59.94,HOLD
12-29-2021,52.12,60.92,HOLD
12-28-2021,51.66,58.29,HOLD
12-27-2021,51.58,57.83,HOLD
12-23-2021,50.90,53.81,HOLD
12-22-2021,50.76,52.96,HOLD
12-21-2021,50.19,49.42,HOLD
12-20-2021,49.04,41.11,HOLD
12-17-2021,50.35,49.75,HOLD
12-16-2021,50.93,54.46,HOLD
12-15-2021,51.05,55.47,HOLD
12-14-2021,50.50,51.66,HOLD
12-13-2021,50.40,50.95,HOLD
12-10-2021,50.31,50.34,HOLD
12-09-2021,50.43,51.13,HOLD
12-08-2021,51.14,55.92,HOLD
12-07-2021,50.93,54.75,HOLD
12-06-2021,50.21,50.60,HOLD
12-03-2021,49.52,46.20,HOLD
12-02-2021,50.50,52.34,HOLD
12-01-2021,49.26,43.52,HOLD
11-30-2021,48.91,40.65,HOLD
11-29-2021,49.95,47.30,HOLD
11-26-2021,50.84,54.37,HOLD
11-24-2021,52.62,75.27,SELL
11-23-2021,52.47,74.50,SELL
11-22-2021,52.35,73.90,SELL
11-19-2021,52.22,73.26,SELL
11-18-2021,51.35,68.51,HOLD
11-17-2021,51.25,67.90,HOLD
11-16-2021,51.40,69.78,HOLD
11-15-2021,51.07,67.97,HOLD
11-12-2021,51.07,67.97,HOLD
11-11-2021,50.87,66.93,HOLD
11-10-2021,51.08,69.11,HOLD
11-09-2021,50.72,67.42,HOLD
11-08-2021,50.66,67.14,HOLD
11-05-2021,49.83,63.10,HOLD
11-04-2021,48.28,53.08,HOLD
11-03-2021,47.82,49.29,HOLD
11-02-2021,48.25,53.01,HOLD
11-01-2021,48.07,51.59,HOLD
10-29-2021,47.91,50.35,HOLD
10-28-2021,47.86,49.98,HOLD
10-27-2021,46.93,42.56,HOLD
10-26-2021,48.84,59.35,HOLD
10-25-2021,49.77,72.24,SELL
10-22-2021,49.64,71.43,SELL
10-21-2021,49.61,71.25,SELL
10-20-2021,49.86,74.88,SELL
10-19-2021,49.34,72.14,SELL
10-18-2021,49.27,71.76,SELL
10-15-2021,49.12,70.96,SELL
10-14-2021,48.96,70.12,SELL
10-13-2021,47.76,62.64,HOLD
10-12-2021,47.17,57.81,HOLD
10-11-2021,46.75,53.87,HOLD
10-08-2021,46.79,54.32,HOLD
10-07-2021,46.99,56.50,HOLD
10-06-2021,46.05,47.24,HOLD
10-05-2021,45.95,46.11,HOLD
10-04-2021,45.79,44.33,HOLD
10-01-2021,45.67,43.03,HOLD
09-30-2021,45.34,39.39,HOLD
09-29-2021,45.90,43.79,HOLD
09-28-2021,45.84,43.16,HOLD
09-27-2021,46.35,47.37,HOLD
09-24-2021,46.02,44.10,HOLD
09-23-2021,45.99,43.80,HOLD
09-22-2021,45.43,38.14,HOLD
09-21-2021,44.76,30.35,HOLD
09-20-2021,44.79,30.51,HOLD
09-17-2021,46.08,38.63,HOLD
09-16-2021,46.26,40.01,HOLD
09-15-2021,46.56,42.35,HOLD
09-14-2021,46.37,40.30,HOLD
09-13-2021,46.87,44.14,HOLD
09-10-2021,46.47,39.88,HOLD
09-09-2021,46.90,43.17,HOLD
09-08-2021,47.43,47.66,HOLD
09-07-2021,47.07,43.98,HOLD
09-03-2021,48.08,53.84,HOLD
09-02-2021,48.43,58.02,HOLD
09-01-2021,48.57,59.74,HOLD
08-31-2021,48.83,62.97,HOLD
08-30-2021,48.97,64.72,HOLD
08-27-2021,49.05,65.68,HOLD
08-26-2021,48.58,62.64,HOLD
08-25-2021,49.00,67.62,HOLD
08-24-2021,48.70,65.82,HOLD
08-23-2021,48.80,66.97,HOLD
08-20-2021,48.53,65.45,HOLD
08-19-2021,48.34,64.38,HOLD
08-18-2021,48.74,68.53,HOLD
08-17-2021,48.59,67.81,HOLD
08-16-2021,48.84,70.31,SELL
08-13-2021,49.06,72.49,SELL
08-12-2021,48.84,71.68,SELL
08-11-2021,48.85,71.77,SELL
08-10-2021,48.11,69.10,HOLD
08-09-2021,47.27,65.69,HOLD
08-06-2021,46.80,63.60,HOLD
08-05-2021,46.36,61.57,HOLD
08-04-2021,45.06,54.61,HOLD
08-03-2021,43.74,45.27,HOLD
08-02-2021,44.12,47.90,HOLD
07-30-2021,44.61,51.49,HOLD
07-29-2021,44.98,54.35,HOLD
07-28-2021,44.96,54.22,HOLD
07-27-2021,45.09,55.15,HOLD
07-26-2021,44.91,54.14,HOLD
07-23-2021,44.74,53.21,HOLD
07-22-2021,44.02,49.19,HOLD
07-21-2021,43.70,47.31,HOLD
07-20-2021,43.48,46.04,HOLD
07-19-2021,42.48,39.94,HOLD
07-16-2021,43.95,47.23,HOLD
07-15-2021,43.96,47.29,HOLD
07-14-2021,43.55,44.86,HOLD
07-13-2021,43.46,44.34,HOLD
07-12-2021,44.74,50.68,HOLD
07-09-2021,44.20,47.75,HOLD
07-08-2021,42.21,34.45,HOLD
07-07-2021,43.65,41.56,HOLD
07-06-2021,43.36,39.22,HOLD
07-02-2021,43.77,41.40,HOLD
07-01-2021,44.13,43.37,HOLD
06-30-2021,43.46,38.30,HOLD
06-29-2021,43.98,40.94,HOLD
06-28-2021,43.85,39.98,HOLD
06-25-2021,44.74,44.59,HOLD
06-24-2021,43.99,39.09,HOLD
06-23-2021,43.38,34.17,HOLD
06-22-2021,44.05,37.24,HOLD
06-21-2021,44.65,40.25,HOLD
06-18-2021,43.49,30.10,HOLD
06-17-2021,45.13,38.74,HOLD
06-16-2021,46.08,45.81,HOLD
06-15-2021,46.79,52.45,HOLD
06-14-2021,46.93,53.88,HOLD
06-11-2021,47.19,56.53,HOLD
06-10-2021,47.05,55.43,HOLD
06-09-2021,47.35,58.37,HOLD
06-08-2021,47.78,62.80,HOLD
06-07-2021,46.98,57.19,HOLD
06-04-2021,47.09,58.31,HOLD
06-03-2021,46.90,56.96,HOLD
06-02-2021,46.87,56.75,HOLD
06-01-2021,47.48,62.40,HOLD
05-28-2021,46.99,59.38,HOLD
05-27-2021,46.62,56.96,HOLD
05-26-2021,46.48,56.04,HOLD
05-25-2021,46.15,53.89,HOLD
05-24-2021,47.05,61.53,HOLD
05-21-2021,46.72,59.58,HOLD
05-20-2021,47.24,64.36,HOLD
05-19-2021,46.26,58.54,HOLD
05-18-2021,45.96,56.52,HOLD
05-17-2021,46.75,64.16,HOLD
05-14-2021,47.02,67.03,HOLD
05-13-2021,45.87,59.93,HOLD
05-12-2021,45.04,53.17,HOLD
05-11-2021,46.07,66.00,HOLD
05-10-2021,46.38,70.77,SELL
05-07-2021,46.19,69.52,HOLD
05-06-2021,46.22,69.96,HOLD
05-05-2021,45.80,67.27,HOLD
05-04-2021,45.97,69.61,HOLD
05-03-2021,46.18,72.52,SELL
04-30-2021,45.62,69.35,HOLD
04-29-2021,45.91,73.42,SELL
04-28-2021,45.92,73.55,SELL
04-27-2021,45.67,72.35,SELL
04-26-2021,45.34,70.71,SELL
04-23-2021,45.10,69.49,HOLD
04-22-2021,44.72,67.50,HOLD
04-21-2021,44.47,66.15,HOLD
04-20-2021,43.97,63.32,HOLD
04-19-2021,44.72,71.66,SELL
04-16-2021,44.63,71.24,SELL
04-15-2021,44.68,71.79,SELL
04-14-2021,44.36,70.43,SELL
04-13-2021,43.95,68.62,HOLD
04-12-2021,44.15,70.57,SELL
04-09-2021,43.66,68.54,HOLD
04-08-2021,43.29,66.94,HOLD
04-07-2021,43.11,66.16,HOLD
04-06-2021,42.64,64.12,HOLD
04-05-2021,41.73,59.74,HOLD
04-01-2021,41.28,57.36,HOLD
03-31-2021,40.66,53.86,HOLD
03-30-2021,40.86,55.21,HOLD
03-29-2021,41.02,56.27,HOLD
03-26-2021,40.98,56.07,HOLD
03-25-2021,40.19,52.17,HOLD
03-24-2021,38.84,44.31,HOLD
03-23-2021,38.81,44.13,HOLD
03-22-2021,39.03,45.17,HOLD
03-19-2021,39.34,46.62,HOLD
03-18-2021,41.08,55.95,HOLD
03-17-2021,42.16,63.24,HOLD
03-16-2021,41.99,62.53,HOLD
03-15-2021,42.31,64.73,HOLD
03-12-2021,41.77,62.67,HOLD
03-11-2021,41.00,59.55,HOLD
03-10-2021,40.50,57.40,HOLD
03-09-2021,39.70,53.75,HOLD
03-08-2021,38.38,46.76,HOLD
03-05-2021,37.48,41.13,HOLD
03-04-2021,37.23,39.47,HOLD
03-03-2021,38.82,47.31,HOLD
03-02-2021,39.30,50.10,HOLD
03-01-2021,39.66,52.25,HOLD
02-26-2021,38.28,43.66,HOLD
02-25-2021,38.62,45.54,HOLD
02-24-2021,41.31,66.50,HOLD
02-23-2021,40.79,63.48,HOLD
02-22-2021,40.67,62.76,HOLD
02-19-2021,40.47,61.59,HOLD
02-18-2021,39.62,56.16,HOLD
02-17-2021,39.54,55.61,HOLD
02-16-2021,39.52,55.48,HOLD
02-12-2021,39.63,56.32,HOLD
02-11-2021,39.96,58.79,HOLD
02-10-2021,39.04,53.50,HOLD
02-09-2021,38.90,52.64,HOLD
02-08-2021,39.07,53.76,HOLD
02-05-2021,38.76,52.03,HOLD
02-04-2021,39.12,54.22,HOLD
02-03-2021,38.19,49.09,HOLD
02-02-2021,38.65,51.75,HOLD
02-01-2021,37.30,43.38,HOLD
01-29-2021,36.30,35.71,HOLD
01-28-2021,37.09,39.65,HOLD
01-27-2021,36.35,33.24,HOLD
01-26-2021,38.67,48.12,HOLD
01-25-2021,39.58,57.50,HOLD
01-22-2021,39.44,56.28,HOLD
01-21-2021,40.09,64.20,HOLD
01-20-2021,40.04,63.84,HOLD
01-19-2021,39.34,58.34,HOLD
01-15-2021,39.33,58.25,HOLD
01-14-2021,39.34,58.36,HOLD
01-13-2021,39.59,61.03,HOLD
01-12-2021,40.26,68.86,HOLD
01-11-2021,40.13,68.12,HOLD
01-08-2021,39.03,60.84,HOLD
01-07-2021,38.93,60.07,HOLD
01-06-2021,39.44,66.24,HOLD
01-05-2021,38.94,62.76,HOLD
01-04-2021,38.40,58.46,HOLD
12-31-2020,39.09,67.73,HOLD
12-30-2020,38.77,65.36,HOLD
12-29-2020,38.98,68.41,HOLD
12-28-2020,38.98,68.41,HOLD
12-24-2020,38.53,65.43,HOLD
12-23-2020,38.44,64.81,HOLD
12-22-2020,38.42,64.68,HOLD
12-21-2020,38.34,64.19,HOLD
12-18-2020,38.66,67.69,HOLD
12-17-2020,39.31,75.46,SELL
12-16-2020,38.81,73.27,SELL
12-15-2020,38.35,71.06,SELL
12-14-2020,37.51,66.35,HOLD
12-11-2020,37.44,65.93,HOLD
12-10-2020,37.08,63.72,HOLD
12-09-2020,36.58,60.41,HOLD
12-08-2020,36.36,58.87,HOLD
12-07-2020,36.49,60.15,HOLD
12-04-2020,37.23,67.95,HOLD
12-03-2020,36.90,66.13,HOLD
12-02-2020,36.24,62.14,HOLD
12-01-2020,36.02,60.71,HOLD
11-30-2020,35.99,60.52,HOLD
11-27-2020,36.56,66.14,HOLD
11-25-2020,36.99,70.73,SELL
11-24-2020,37.06,71.48,SELL
11-23-2020,36.37,68.41,HOLD
11-20-2020,36.05,66.88,HOLD
11-19-2020,35.70,65.16,HOLD
11-18-2020,35.70,65.16,HOLD
11-17-2020,35.60,64.71,HOLD
11-16-2020,35.64,65.02,HOLD
11-13-2020,34.56,60.19,HOLD
11-12-2020,33.59,55.02,HOLD
11-11-2020,34.09,58.67,HOLD
11-10-2020,33.95,57.94,HOLD
11-09-2020,33.31,54.56,HOLD
11-06-2020,33.40,55.14,HOLD
11-05-2020,33.45,55.44,HOLD
11-04-2020,34.25,60.39,HOLD
11-03-2020,32.62,52.34,HOLD
11-02-2020,31.96,48.40,HOLD
10-30-2020,31.29,44.05,HOLD
10-29-2020,31.33,44.25,HOLD
10-28-2020,30.29,37.11,HOLD
10-27-2020,30.75,39.17,HOLD
10-26-2020,32.00,45.56,HOLD
10-23-2020,32.94,51.41,HOLD
10-22-2020,31.37,39.32,HOLD
10-21-2020,32.28,45.40,HOLD
10-20-2020,32.47,46.80,HOLD
10-19-2020,32.16,44.19,HOLD
10-16-2020,33.46,54.64,HOLD
10-15-2020,33.19,52.48,HOLD
10-14-2020,33.00,50.94,HOLD
10-13-2020,33.46,54.93,HOLD
10-12-2020,33.98,59.84,HOLD
10-09-2020,33.48,56.35,HOLD
10-08-2020,33.52,56.72,HOLD
10-07-2020,33.38,55.79,HOLD
10-06-2020,33.44,56.27,HOLD
10-05-2020,33.55,57.11,HOLD
10-02-2020,33.05,54.22,HOLD
10-01-2020,31.89,46.46,HOLD
09-30-2020,31.31,41.89,HOLD
09-29-2020,30.99,39.23,HOLD
09-28-2020,31.59,42.63,HOLD
09-25-2020,31.08,38.42,HOLD
09-24-2020,31.02,37.92,HOLD
09-23-2020,31.42,39.92,HOLD
09-22-2020,32.62,46.78,HOLD
09-21-2020,32.10,42.82,HOLD
09-18-2020,33.51,52.67,HOLD
09-17-2020,33.64,53.73,HOLD
09-16-2020,33.44,52.36,HOLD
09-15-2020,32.61,46.24,HOLD
09-14-2020,33.68,54.65,HOLD
09-11-2020,33.66,54.51,HOLD
09-10-2020,33.02,49.78,HOLD
09-09-2020,33.57,54.28,HOLD
09-08-2020,32.72,47.47,HOLD
09-04-2020,33.27,52.14,HOLD
09-03-2020,32.93,49.27,HOLD
09-02-2020,33.43,53.66,HOLD
09-01-2020,33.00,50.11,HOLD
08-31-2020,32.83,48.67,HOLD
08-28-2020,33.45,53.95,HOLD
08-27-2020,33.20,52.00,HOLD
08-26-2020,32.80,48.78,HOLD
08-25-2020,33.10,51.17,HOLD
08-24-2020,33.43,53.87,HOLD
08-21-2020,32.67,48.01,HOLD
08-20-2020,32.47,46.35,HOLD
08-19-2020,32.25,44.53,HOLD
08-18-2020,32.84,48.63,HOLD
08-17-2020,33.25,51.69,HOLD
08-14-2020,33.10,50.63,HOLD
08-13-2020,33.40,52.78,HOLD
08-12-2020,33.86,56.17,HOLD
08-11-2020,34.79,63.87,HOLD
08-10-2020,35.44,70.11,SELL
08-07-2020,35.17,68.94,HOLD
08-06-2020,34.59,66.31,HOLD
08-05-2020,33.82,62.38,HOLD
08-04-2020,32.88,56.65,HOLD
08-03-2020,32.76,55.86,HOLD
07-31-2020,32.36,53.19,HOLD
07-30-2020,32.72,56.02,HOLD
07-29-2020,32.78,56.48,HOLD
07-28-2020,32.44,54.50,HOLD
07-27-2020,32.87,57.58,HOLD
07-24-2020,33.39,61.49,HOLD
07-23-2020,33.79,64.62,HOLD
07-22-2020,32.99,60.92,HOLD
07-21-2020,31.87,54.78,HOLD
07-20-2020,31.85,54.66,HOLD
07-17-2020,32.40,58.57,HOLD
07-16-2020,32.60,60.02,HOLD
07-15-2020,32.17,57.94,HOLD
07-14-2020,31.67,55.44,HOLD
07-13-2020,30.52,48.97,HOLD
07-10-2020,30.61,49.49,HOLD
07-09-2020,29.64,43.45,HOLD
07-08-2020,30.46,47.95,HOLD
07-07-2020,29.89,44.23,HOLD
07-06-2020,30.59,48.16,HOLD
07-02-2020,30.17,45.46,HOLD
07-01-2020,30.24,45.83,HOLD
06-30-2020,30.66,48.00,HOLD
06-29-2020,30.53,47.28,HOLD
06-26-2020,30.16,45.28,HOLD
06-25-2020,30.70,47.74,HOLD
06-24-2020,30.37,46.08,HOLD
06-23-2020,31.71,52.34,HOLD
06-22-2020,31.44,51.10,HOLD
06-19-2020,31.55,51.61,HOLD
06-18-2020,32.14,54.31,HOLD
06-17-2020,32.32,55.12,HOLD
06-16-2020,32.61,56.39,HOLD
06-15-2020,31.77,53.52,HOLD
06-12-2020,31.87,53.91,HOLD
06-11-2020,31.43,52.48,HOLD
06-10-2020,33.99,63.02,HOLD
06-09-2020,35.08,68.45,HOLD
06-08-2020,35.70,71.72,SELL
06-05-2020,34.42,68.87,HOLD
06-04-2020,34.30,68.59,HOLD
06-03-2020,33.38,66.48,HOLD
06-02-2020,33.72,68.05,HOLD
06-01-2020,32.60,65.57,HOLD
05-29-2020,31.90,63.94,HOLD
05-28-2020,30.26,59.81,HOLD
05-27-2020,32.49,69.93,HOLD
05-26-2020,29.71,62.60,HOLD
05-22-2020,27.45,54.18,HOLD
05-21-2020,27.43,54.09,HOLD
05-20-2020,27.71,55.43,HOLD
05-19-2020,27.07,52.96,HOLD
05-18-2020,27.38,54.32,HOLD
05-15-2020,25.01,44.21,HOLD
05-14-2020,25.18,44.87,HOLD
05-13-2020,24.30,40.60,HOLD
05-12-2020,25.23,43.94,HOLD
05-11-2020,25.35,44.38,HOLD
05-08-2020,25.84,46.12,HOLD
05-07-2020,25.07,42.85,HOLD
05-06-2020,24.41,39.94,HOLD
05-05-2020,25.05,41.86,HOLD
05-04-2020,25.58,43.46,HOLD
05-01-2020,26.01,44.75,HOLD
04-30-2020,27.05,47.94,HOLD
04-29-2020,28.60,53.20,HOLD
04-28-2020,27.60,49.91,HOLD
04-27-2020,26.85,47.33,HOLD
04-24-2020,26.25,45.24,HOLD
04-23-2020,25.85,43.85,HOLD
04-22-2020,25.37,42.23,HOLD
04-21-2020,24.86,40.53,HOLD
04-20-2020,25.47,41.90,HOLD
04-17-2020,27.46,46.67,HOLD
04-16-2020,26.01,42.22,HOLD
04-15-2020,26.27,42.81,HOLD
04-14-2020,28.00,46.90,HOLD
04-13-2020,27.15,44.48,HOLD
04-09-2020,28.86,48.61,HOLD
04-08-2020,27.31,44.25,HOLD
04-07-2020,25.69,39.25,HOLD
04-06-2020,24.32,34.65,HOLD
04-03-2020,23.25,30.85,HOLD
04-02-2020,24.02,32.09,HOLD
04-01-2020,25.07,33.82,HOLD
03-31-2020,24.88,33.22,HOLD
03-30-2020,26.40,35.64,HOLD
03-27-2020,26.35,35.50,HOLD
03-26-2020,27.70,37.60,HOLD
03-25-2020,25.79,32.33,HOLD
03-24-2020,24.32,27.98,BUY
03-23-2020,21.36,18.14,BUY
03-20-2020,22.17,18.80,BUY
03-19-2020,23.70,20.06,BUY
03-18-2020,21.34,11.53,BUY
03-17-2020,26.70,14.88,BUY
03-16-2020,28.29,16.17,BUY
03-13-2020,34.16,23.04,BUY
03-12-2020,35.05,24.51,BUY
03-11-2020,37.47,29.19,BUY
03-10-2020,39.08,33.11,HOLD
03-09-2020,39.05,32.95,HOLD
03-06-2020,43.13,46.63,HOLD
03-05-2020,42.70,44.37,HOLD
03-04-2020,43.04,45.79,HOLD
03-03-2020,40.57,30.81,HOLD
03-02-2020,40.81,31.60,HOLD
02-28-2020,38.76,14.20,BUY
02-27-2020,39.97,16.50,BUY
02-26-2020,41.24,19.60,BUY
02-25-2020,42.24,22.71,BUY
02-24-2020,43.50,27.90,BUY
02-21-2020,43.90,29.91,BUY
02-20-2020,44.02,30.53,HOLD
02-19-2020,43.94,29.63,BUY
02-18-2020,44.48,32.23,HOLD
02-14-2020,45.08,35.44,HOLD
02-13-2020,45.20,36.11,HOLD
02-12-2020,44.75,31.62,HOLD
02-11-2020,45.61,36.12,HOLD
02-10-2020,45.34,33.36,HOLD
02-07-2020,45.98,36.87,HOLD
